<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tomorrow Never Dies (World).iso" size="1495367680" crc="f5474a73" md5="b3747784b36920cecbb25b4f49b10478" sha1="4056f4a7c6855ff16c2cef85a6739da3a0ace5b4"/>
	</game>
	<game name="Tony Hawk Presents The End (World)" id="0857">
		<category>Games</category>
		<description>Tony Hawk Presents The End (World)</description>
		<rom name="Tony Hawk Presents The End (World).iso" size="1266024448" crc="ae38ab2b" md5="82e29e44755ddd3b1f5ffec8bb0ff85d" sha1="3fed74e9053757c81cb363fcc924005099b586ef"/>
	</game>
	<game name="Top Gun (Europe) (En,Fr,De,Nl)" id="1120">
		<category>Games</category>
		<description>Top Gun (Europe) (En,Fr,De,Nl)</description>
		<rom name="Top Gun (Europe) (En,Fr,De,Nl).iso" size="1609498624" crc="a38b1713" md5="7df27f5ca061c113d0f89c1bd120328b" sha1="b024601320ab5cda397afb5b02ca5d67e6f395ee" sha256="57acf93834025017e552e34499a93c817579f8e837beaac90fcf5c4556005d4c"/>
	</game>
	<game name="Total Recall (USA) (En,Es)" id="0574">
		<category>Games</category>
		<description>Total Recall (USA) (En,Es)</description>
		<rom name="Total Recall (USA) (En,Es).iso" size="1725038592" crc="f2ad30e7" md5="0eb775f65123b67c0ffea009ee9dd46a" sha1="e9dbc7eedcb2cd4b1fe33c4f52d895fb674212f4"/>
	</game>
	<game name="Toxic Avenger, The (World)" id="0080">
		<category>Games</category>
		<description>Toxic Avenger, The (World)</description>
		<rom name="Toxic Avenger, The (World).iso" size="1228374016" crc="aea038e5" md5="92c74ac0c1ab135b7c399426b9bdf576" sha1="17f1f5d4d30d0ea5254380c08ac30a4854613125"/>
	</game>
	<game name="Toy Story (USA) (En,Fr,Es)" id="0575">
		<category>Games</category>
		<description>Toy Story (USA) (En,Fr,Es)</description>
		<rom name="Toy Story (USA) (En,Fr,Es).iso" size="1530494976" crc="3e9a5226" md5="4f535d436541765231392b256771d4b5" sha1="14d9399ef08d50f25c5c74a729bf7c6acf675fb8"/>
	</game>
	<game name="Training Day (Europe) (En,Fr,Es,No)" id="0576">
		<category>Games</category>
		<description>Training Day (Europe) (En,Fr,Es,No)</description>
		<rom name="Training Day (Europe) (En,Fr,Es,No).iso" size="1732968448" crc="c0c51b1c" md5="8d2e218dd7d40aa42e46f05a9aae80f5" sha1="3fecb279fec096070e0666f30c1cbe45af921d75"/>
	</game>
	<game name="Transformers - The Movie (Europe)" id="0946">
		<category>Games</category>
		<description>Transformers - The Movie (Europe)</description>
		<rom name="Transformers - The Movie (Europe).iso" size="1687257088" crc="024f65bc" md5="26c4a821f2a457f6f8799d4c24fdd52e" sha1="79f9f927c1d54de460cde6081dea8dda9c3a8fc0"/>
	</game>
	<game name="Transporter 2 (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Fi)" id="0264">
		<category>Games</category>
		<description>Transporter 2 (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Transporter 2 (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Fi).iso" size="1258651648" crc="6601d6c7" md5="3112812f7a588a4c9005e9f54c718cf2" sha1="2edab02e7027ed25e6530509f276bcb30839c2f4"/>
	</game>
	<game name="Transporter, The (Europe) (En,Nl,Sv,No,Da,Fi)" id="0265">
		<category>Games</category>
		<description>Transporter, The (Europe) (En,Nl,Sv,No,Da,Fi)</description>
		<rom name="Transporter, The (Europe) (En,Nl,Sv,No,Da,Fi).iso" size="1576665088" crc="ce7ae222" md5="613aca3a175a2e636affe448a73fe39a" sha1="592d29a3ec7621fd94d720cdeb3d73ba71f01f82"/>
	</game>
	<game name="Trigun - Vol.1 (Eps 1 &amp; 2) (USA) (En,Ja)" id="0124">
		<category>Games</category>
		<description>Trigun - Vol.1 (Eps 1 &amp; 2) (USA) (En,Ja)</description>
		<rom name="Trigun - Vol.1 (Eps 1 &amp; 2) (USA) (En,Ja).iso" size="1101037568" crc="1ffb2e5a" md5="f81fa7ae38f67f9acf7688cbb4527914" sha1="97e68402c50c5b8313161fd9e0f7bcedfd6b8072"/>
	</game>
	<game name="Tron (USA) (En,Fr,Es)" id="0444">
		<category>Games</category>
		<description>Tron (USA) (En,Fr,Es)</description>
		<rom name="Tron (USA) (En,Fr,Es).iso" size="1809121280" crc="d73866ee" md5="5010b3ae88d58319286d205f3b226233" sha1="2471d36f97aecb66daa27ac7560df34bfd04e3ba" sha256="61e78656925f43c1b8f6f6c59254cf9f0d79e3cb48aacd2210188266db21c48b"/>
	</game>
	<game name="Troy (Europe) (En,De,Nl,Sv)" id="0383">
		<category>Games</category>
		<description>Troy (Europe) (En,De,Nl,Sv)</description>
		<rom name="Troy (Europe) (En,De,Nl,Sv).iso" size="1693515776" crc="f3f2757a" md5="d649f57f9af3f2d1d46f72b7982332ca" sha1="f7ee79ecfe2cd8289fc4843bb6e52466ea93964a"/>
	</game>
	<game name="True Romance (Europe)" id="0266">
		<category>Games</category>
		<description>True Romance (Europe)</description>
		<rom name="True Romance (Europe).iso" size="1805516800" crc="da7c7207" md5="917ce995c895c219e1e2e37d19ccf6d1" sha1="2814ccf04f5ae4fd806ca45d93d67711685f6576"/>
	</game>
	<game name="U2 - Rattle and Hum (Europe) (En,Fr,De,Nl)" id="0771">
		<category>Games</category>
		<description>U2 - Rattle and Hum (Europe) (En,Fr,De,Nl)</description>
		<rom name="U2 - Rattle and Hum (Europe) (En,Fr,De,Nl).iso" size="1457422336" crc="3bff9bd4" md5="2221746c09a06412618fece8951d88de" sha1="d886f9a6e7d6d3ab5bbdfbeeffa16b87148efb93"/>
	</game>
	<game name="UEFA Champions League Final 2005 - Liverpool vs AC Milan (World)" id="0858">
		<category>Games</category>
		<description>UEFA Champions League Final 2005 - Liverpool vs AC Milan (World)</description>
		<rom name="UEFA Champions League Final 2005 - Liverpool vs AC Milan (World).iso" size="1693614080" crc="e0094c0c" md5="2234d6c71912f8e5856a2e5f2a3ecabd" sha1="d58782b7823f3bb2cec96b06af0219e863e1f23c"/>
	</game>
	<game name="Ultimate Force - Series 1 (World)" id="0921">
		<category>Games</category>
		<description>Ultimate Force - Series 1 (World)</description>
		<rom name="Ultimate Force - Series 1 (World) (Disc 1).iso" size="1598291968" crc="97fd56c3" md5="e0b8c558a854fa6b1c56499179af5d07" sha1="0ea7a9f513ced9fc043fdbb26e26265a6276030f"/>
		<rom name="Ultimate Force - Series 1 (World).iso" size="1633517568" crc="ed86c72f" md5="055558907bb7edc104cf790738f96981" sha1="ec4da964cd05f011587ce1229219350b17303a2a"/>
	</game>
	<game name="Ultraviolet (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro)" id="0914">
		<category>Games</category>
		<description>Ultraviolet (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro)</description>
		<rom name="Ultraviolet (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro).iso" size="1428520960" crc="31ae4868" md5="1d98677c5a57f7242a71829eb99799b8" sha1="3644abba9ae1b2bb03b56e4b4475e604fc8969d8"/>
	</game>
	<game name="Under Siege (Japan) (En,Ja)" id="0296">
		<category>Games</category>
		<description>Under Siege (Japan) (En,Ja)</description>
		<rom name="Under Siege (Japan) (En,Ja).iso" size="1762885632" crc="a1cde6bd" md5="cba8c6c9f67f76896f56cf9096940127" sha1="9c6bb36c895b90c3d9ae2d796ed80d8e8ab593c3"/>
	</game>
	<game name="Underworld (Europe) (En,Fr)" id="1079">
		<category>Games</category>
		<description>Underworld (Europe) (En,Fr)</description>
		<rom name="Underworld (Europe) (En,Fr).iso" size="1709932544" crc="dcdf06f4" md5="d1d3532078262c24a4901d0dfebb65c2" sha1="f08447feab13b4b38b2c614be9cf8938702dad78" sha256="1d0007ca4db199366d399650c97dc981242d187e1ca1c567e54bbaaed8c07d36"/>
	</game>
	<game name="Underworld (Europe) (Special Extended Edition)" id="0577">
		<category>Games</category>
		<description>Underworld (Europe) (Special Extended Edition)</description>
		<rom name="Underworld (Europe) (Special Extended Edition).iso" size="1708097536" crc="806b39c1" md5="165ff27cf9e4f04424153ab55c05d4c5" sha1="d49ce2a0747e0bdb3bde96aa270c6667d6938671"/>
	</game>
	<game name="Underworld - Rise of Lycans (Europe) (En,De,Es,It,Pt,Tr,Ca,Ar)" id="0839">
		<category>Games</category>
		<description>Underworld - Rise of Lycans (Europe) (En,De,Es,It,Pt,Tr,Ca,Ar)</description>
		<rom name="Underworld - Rise of Lycans (Europe) (En,De,Es,It,Pt,Tr,Ca,Ar).iso" size="1490845696" crc="86ba71f1" md5="83f5c34460479577ed51d361c11aa4ae" sha1="cd21653b1c0a0809bb51f8293917b3d0f328173b"/>
	</game>
	<game name="Underworld - Rise of the Lycans (USA) (En,Fr)" id="0578">
		<category>Games</category>
		<description>Underworld - Rise of the Lycans (USA) (En,Fr)</description>
		<rom name="Underworld - Rise of the Lycans (USA) (En,Fr).iso" size="1486716928" crc="e8069166" md5="962a4302cbc2348c24f464bc60138af9" sha1="5a332a6681b643dc6eabd591e146eafc305b039a"/>
	</game>
	<game name="Underworld Evolution (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Ar,He,Is)" id="0762">
		<category>Games</category>
		<description>Underworld Evolution (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Ar,He,Is)</description>
		<rom name="Underworld Evolution (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Ar,He,Is).iso" size="1541931008" crc="12c9b38e" md5="84b018234f6ae633f3f2332c6f36f3ae" sha1="8235266161d742ad9f8d6e947d77801942991f9d"/>
	</game>
	<game name="Universal Soldier (USA) (En,Es)" id="0922">
		<category>Games</category>
		<description>Universal Soldier (USA) (En,Es)</description>
		<rom name="Universal Soldier (USA) (En,Es).iso" size="1649082368" crc="e7b7ff93" md5="d2d27d6e6fba9886b8c5873ef34d6180" sha1="509fba4357faceb4281290a64cf4683dcc77d3a0"/>
	</game>
	<game name="Unleashed (USA) (En,Fr,Es)" id="0016">
		<category>Games</category>
		<description>Unleashed (USA) (En,Fr,Es)</description>
		<rom name="Unleashed (USA) (En,Fr,Es).iso" size="1671036928" crc="9ceaab29" md5="1ce643928f8b7ab546019d6fc48b5671" sha1="4f0e5bbec95ec82de6d71c4c922cb20481991893"/>
	</game>
	<game name="Unlocking DaVinci's Code - Mystery or Conspiracy (World)" id="0987">
		<category>Games</category>
		<description>Unlocking DaVinci's Code - Mystery or Conspiracy (World)</description>
		<rom name="Unlocking DaVinci's Code - Mystery or Conspiracy (World).iso" size="1661337600" crc="2a2d4e7c" md5="f62215236629251081e05997cd5c3461" sha1="8c63e55c1d82dbcc0adb6959d89d5cb2e4658c4e"/>
	</game>
	<game name="Usual Suspects, The (Europe)" id="0283">
		<category>Games</category>
		<description>Usual Suspects, The (Europe)</description>
		<rom name="Usual Suspects, The (Europe).iso" size="1578041344" crc="7fc6e1c9" md5="a6683ee29bb991cf08dbb3e498ad8ebb" sha1="46ea6bdb87e7d5df74a717cad7c9634f38012f1c"/>
	</game>
	<game name="V for Vendetta (Europe) (En,De)" id="0268">
		<category>Games</category>
		<description>V for Vendetta (Europe) (En,De)</description>
		<rom name="V for Vendetta (Europe) (En,De).iso" size="1628078080" crc="5833e2e2" md5="8e729f05a47a0f4d26f519cd706a3bab" sha1="979fa0c5913c680524fcc72294f5eb68e01dd55e"/>
	</game>
	<game name="Vacancy (Europe) (En,Fr,De,Es,Pt,Tr,Ar)" id="0770">
		<category>Games</category>
		<description>Vacancy (Europe) (En,Fr,De,Es,Pt,Tr,Ar)</description>
		<rom name="Vacancy (Europe) (En,Fr,De,Es,Pt,Tr,Ar).iso" size="1380220928" crc="15633781" md5="07a1d1f853bf06ecd77e009429eee1d1" sha1="48421a343113835513dd5083a35a146d9b46d193"/>
	</game>
	<game name="Van Helsing (Europe) (En,Fr,Nl,Sv,No,Da,Fi)" id="0416">
		<category>Games</category>
		<description>Van Helsing (Europe) (En,Fr,Nl,Sv,No,Da,Fi)</description>
		<rom name="Van Helsing (Europe) (En,Fr,Nl,Sv,No,Da,Fi).iso" size="1759084544" crc="895f5729" md5="97459f1c62760dd1dfb61aaa08275225" sha1="1c34cdd47c061627be9a2b51b3b6b5b7d0c72c22"/>
	</game>
	<game name="Vantage Point (USA) (En,Fr,Es)" id="0582">
		<category>Games</category>
		<description>Vantage Point (USA) (En,Fr,Es)</description>
		<rom name="Vantage Point (USA) (En,Fr,Es).iso" size="1358069760" crc="aab99387" md5="027e0c67103d30bbec9733533af7817a" sha1="37da2f7814dc0230db6bcc162e1d01a97b3f2221"/>
	</game>
	<game name="Viewtiful Joe - Vol. 1 (USA)" id="0583">
		<category>Games</category>
		<description>Viewtiful Joe - Vol. 1 (USA)</description>
		<rom name="Viewtiful Joe - Vol. 1 (USA).iso" size="1306001408" crc="59d23c88" md5="050ef3ad1979804464ecbde08ea7f1ff" sha1="2b3e7057660da58de611cd2ef2a8d0ed9cecc1b8"/>
	</game>
	<game name="Viva la Bam - Volume 2 (World)" id="0284">
		<category>Games</category>
		<description>Viva la Bam - Volume 2 (World)</description>
		<rom name="Viva la Bam - Volume 2 (World).iso" size="1738342400" crc="34005468" md5="b61305d5e64d590354c46f20f051e68e" sha1="4f0a56ef0d8055a72d9b8e8e986535fa73f2139d"/>
	</game>
	<game name="Viva la Bam - Volume 3 (World)" id="0285">
		<category>Games</category>
		<description>Viva la Bam - Volume 3 (World)</description>
		<rom name="Viva la Bam - Volume 3 (World).iso" size="1752989696" crc="d92e3362" md5="0fddf71276da4b6185a29cb0ca4686b0" sha1="944d7826622838cffb6ebaa4652772e55386131b"/>
	</game>
	<game name="Viva la Bam - Volume 4 (World)" id="0803">
		<category>Games</category>
		<description>Viva la Bam - Volume 4 (World)</description>
		<rom name="Viva la Bam - Volume 4 (World).iso" size="1614577664" crc="b0c36e69" md5="19245c8bcb4c3ce70d39da47cfcffcff" sha1="0386c7937a2fbd5f8be9d6a9ae256fe1dca76d87" sha256="ecd38b6e9b6f27dbc262d38b461bbda07dd3d44fd8186ab3b9c9628e034988ee"/>
	</game>
	<game name="WWE - Shawn Michaels - From the Vault (Europe)" id="1089">
		<category>Games</category>
		<description>WWE - Shawn Michaels - From the Vault (Europe)</description>
		<rom name="WWE - Shawn Michaels - From the Vault (Europe).iso" size="1709932544" crc="715fc08a" md5="fb6a0909dde7158b20a4454c7a3b5ba0" sha1="7178be1d70fdb9c65707f894507da15efac64bff" sha256="ff8cd9ea80143a28c7733e57b22b9c3c4b1d6aafc414f489f8e8cfd6402403fc"/>
	</game>
	<game name="Walk Hard - The Dewey Cox Story (Europe) (En,Fr,Es)" id="0923">
		<category>Games</category>
		<description>Walk Hard - The Dewey Cox Story (Europe) (En,Fr,Es)</description>
		<rom name="Walk Hard - The Dewey Cox Story (Europe) (En,Fr,Es).iso" size="1489829888" crc="34507ff3" md5="75d09013509b721e856638fa6a703ad6" sha1="1345879c8fa19a44f5cf9bb5e1bf61f2131a2fd3"/>
	</game>
	<game name="Wall Street (World)" id="0848">
		<category>Games</category>
		<description>Wall Street (World)</description>
		<rom name="Wall Street (World).iso" size="1765900288" crc="dd366061" md5="fc16f3cb1a1033abf67be609252b7f10" sha1="a685715f5ec448c63c5ca03bcb521211406cd0f9"/>
	</game>
	<game name="Wanted (Europe)" id="0319">
		<category>Games</category>
		<description>Wanted (Europe)</description>
		<rom name="Wanted (Europe).iso" size="1679818752" crc="e2f7fa93" md5="9b3340e39c47a71560e803df351b1271" sha1="aef5f05a9e9ca9a241169defd10776be30101847"/>
	</game>
	<game name="Warped Tour 2003 (World)" id="0849">
		<category>Games</category>
		<description>Warped Tour 2003 (World)</description>
		<rom name="Warped Tour 2003 (World).iso" size="1485373440" crc="60d4bed3" md5="ba6640e83cbb3f8fb99f6e53600784d2" sha1="750b378b8fbd5641ff3c0192a830688a1db5405a"/>
	</game>
	<game name="Water Horse, The (Europe) (En,De,Es,It,Tr,Hi,Ar)" id="0320">
		<category>Games</category>
		<description>Water Horse, The (Europe) (En,De,Es,It,Tr,Hi,Ar)</description>
		<rom name="Water Horse, The (Europe) (En,De,Es,It,Tr,Hi,Ar).iso" size="1690664960" crc="e869701c" md5="e2f7a50e0d90531ac15d7baed2d9cec5" sha1="38fd4684decef67cadd804b36f748d41477494ec"/>
	</game>
	<game name="Water Margin, The (Europe)" id="1020">
		<category>Games</category>
		<description>Water Margin, The (Europe)</description>
		<rom name="Water Margin, The (Europe).iso" size="1601568768" crc="edc3a392" md5="d55c146c8c3e7224d8928315965af29a" sha1="a7897b3909eb0f635c85ad5de745e971408ec2d0"/>
	</game>
	<game name="We Own the Night (USA) (En,Fr,Es)" id="0584">
		<category>Games</category>
		<description>We Own the Night (USA) (En,Fr,Es)</description>
		<rom name="We Own the Night (USA) (En,Fr,Es).iso" size="1703477248" crc="16167e77" md5="391c3841b18c8c1d2aa5992079e651e1" sha1="7cbfe57b6cea0d604f237b2b8da941119aaa5139"/>
	</game>
	<game name="Wedding Crashers (Europe)" id="0988">
		<category>Games</category>
		<description>Wedding Crashers (Europe)</description>
		<rom name="Wedding Crashers (Europe).iso" size="1717075968" crc="1cd77ddc" md5="46409999bdf35035e6faf8490323c523" sha1="07b61b404b64cd3333619242274d0d584eff26f6"/>
	</game>
	<game name="Wedding Singer, The (Europe)" id="0989">
		<category>Games</category>
		<description>Wedding Singer, The (Europe)</description>
		<rom name="Wedding Singer, The (Europe).iso" size="1439367168" crc="41cbb401" md5="e90525bf2e3ebad745fffa90c1a78473" sha1="b4c21224e673196eed81869373f44838cd257278"/>
	</game>
	<game name="Welcome to the Jungle (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)" id="0321">
		<category>Games</category>
		<description>Welcome to the Jungle (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)</description>
		<rom name="Welcome to the Jungle (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size="1708457984" crc="6c62c28d" md5="e5f1780c8753431628eea3daf45e7a11" sha1="20e0f01b5d7ef74ecfd308e1764509c5a4c2243a"/>
	</game>
	<game name="What Happens in Vegas (World)" id="1021">
		<category>Games</category>
		<description>What Happens in Vegas (World)</description>
		<rom name="What Happens in Vegas (World).iso" size="1340375040" crc="ebbe6f94" md5="dfdf04c81e48548f15d2a0e2dd9e76c2" sha1="545f794869eec28f8a875eb681b7fbafefcf15c8"/>
	</game>
	<game name="When a Stranger Calls (Europe) (En,Fr,Ar)" id="1060">
		<category>Games</category>
		<description>When a Stranger Calls (Europe) (En,Fr,Ar)</description>
		<rom name="When a Stranger Calls (Europe) (En,Fr,Ar).iso" size="1329004544" crc="83989787" md5="53ef85240b06ef80f6a106a61ea84238" sha1="672d5e0a697d2b402217f63bb2cfe19a0410d209" sha256="9250dd8931a074c0432ac9a0a8880d7cc68274796ac4231803a809a2a57ab370"/>
	</game>
	<game name="White Chicks (Europe) (En,Fr,Es,Nl,Pt,Zh,Ko,Pl,El,Cs,Hu,Th,Ar) (Unrated)" id="0586">
		<category>Games</category>
		<description>White Chicks (Europe) (En,Fr,Es,Nl,Pt,Zh,Ko,Pl,El,Cs,Hu,Th,Ar) (Unrated)</description>
		<rom name="White Chicks (Europe) (En,Fr,Es,Nl,Pt,Zh,Ko,Pl,El,Cs,Hu,Th,Ar) (Unrated).iso" size="1680605184" crc="910f20a9" md5="a35d8cf04402288bade9b0b69c7b4c15" sha1="34392343d4f9f634592df458821b57b4c38eac10"/>
	</game>
	<game name="White Noise (Europe) (En,Fr,Nl)" id="0587">
		<category>Games</category>
		<description>White Noise (Europe) (En,Fr,Nl)</description>
		<rom name="White Noise (Europe) (En,Fr,Nl).iso" size="1538162688" crc="d7af0337" md5="e228a408e035a3a54a1644fca698703e" sha1="6b7413cd48574b3252f103be475216135233bd0d"/>
	</game>
	<game name="Wildboyz Volume 2 (World)" id="0804">
		<category>Games</category>
		<description>Wildboyz Volume 2 (World)</description>
		<rom name="Wildboyz Volume 2 (World).iso" size="1712390144" crc="4133dbeb" md5="211b2254e84d4861777730d66802e2d7" sha1="3d5307b070334280b8030fa61767eeaf66887d59" sha256="a207f759279d8df91b5caa3cbab5ffeefe7615311f861bde21c77d5468b4b9c5"/>
	</game>
	<game name="Wildboyz Volume One (World)" id="0238">
		<category>Games</category>
		<description>Wildboyz Volume One (World)</description>
		<rom name="Wildboyz Volume One (World).iso" size="1731624960" crc="28549aae" md5="5e7b79f944d151791c27bb4bfc0506d5" sha1="0fc45c9c89f69352bca30ef84046cec0a2dc7af3"/>
	</game>
	<game name="Wolf Creek (Europe)" id="0588">
		<category>Games</category>
		<description>Wolf Creek (Europe)</description>
		<rom name="Wolf Creek (Europe).iso" size="1653932032" crc="11638d87" md5="4c672de9b70fd548d09e20f27942c7c7" sha1="567ec6320b15c21b46974ec24e25cc4863b9444e"/>
	</game>
	<game name="World Cup Final 1966, The - England v West Germany (World)" id="0990">
		<category>Games</category>
		<description>World Cup Final 1966, The - England v West Germany (World)</description>
		<rom name="World Cup Final 1966, The - England v West Germany (World).iso" size="1626013696" crc="c22521d6" md5="b62d4e815de75f4ea9e9f3fc7bce587f" sha1="fd29ce5323ca1b01ef6403d12e3826c3dab32d03"/>
	</game>
	<game name="World is not Enough, The (World)" id="0991">
		<category>Games</category>
		<description>World is not Enough, The (World)</description>
		<rom name="World is not Enough, The (World).iso" size="1607368704" crc="d5000fd1" md5="c3f82b39da3737401277086518b03b67" sha1="be7b10b7746ee083d6dc674cbc39761a5e8b1004"/>
	</game>
	<game name="X Files, The - I Want to Believe (Europe)" id="0226">
		<category>Games</category>
		<description>X Files, The - I Want to Believe (Europe)</description>
		<rom name="X Files, The - I Want to Believe (Europe).iso" size="1649016832" crc="91eb7243" md5="9cd7ebd39fcde46ea6a0ee71323c7a67" sha1="a2741d9e0ecdc84662e464d933cdf06800fec3ff"/>
	</game>
	<game name="X-Men (USA) (En,Fr,Es)" id="0543">
		<category>Games</category>
		<description>X-Men (USA) (En,Fr,Es)</description>
		<rom name="X-Men (USA) (En,Fr,Es).iso" size="1695219712" crc="7ee54005" md5="524ef2cbe5a48e702e1285c394332905" sha1="e66a9fd6243582b98ed5cb738c4817d19392aa7e"/>
	</game>
	<game name="X-Men 3 - The Last Stand (USA) (En,Fr,Es)" id="0544">
		<category>Games</category>
		<description>X-Men 3 - The Last Stand (USA) (En,Fr,Es)</description>
		<rom name="X-Men 3 - The Last Stand (USA) (En,Fr,Es).iso" size="1690664960" crc="65fecf68" md5="292da9bfe7ee14741db601694decd600" sha1="fd19b182c183ef669bd410dc6b42119b5b1d8aee"/>
	</game>
	<game name="X2 - X-Men United (Europe) (En,Fr,Nl)" id="0545">
		<category>Games</category>
