<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Blu-ray)" id="0404">
		<category>Games</category>
		<description>Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Blu-ray)</description>
		<game_id>EP9000-CUSA11090_00-TRACKLAB000000EU</game_id>
		<rom name="Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Blu-ray).pkg" size="298057728" crc="56a0484d" md5="6ff73530c3c0ba72e3568fb49a2849a7" sha1="325302cc71c5fe84d72eda82cf151b072919efe8" sha256="17885370c4f53dcd10277a806f61dac10634e4218a02cea288189a7010357bc2"/>
	</game>
	<game name="Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (v1.01 Patch)" id="0405">
		<category>Games</category>
		<description>Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (v1.01 Patch)</description>
		<game_id>EP9000-CUSA11090_00-TRACKLAB000000EU</game_id>
		<rom name="Track Lab (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (v1.01 Patch).pkg" size="298385408" crc="dc8d4e46" md5="9599a4fb39931673b7d0dcbf0b89fa59" sha1="39d217a44303767034037e39bf1a9ebd6de779f8" sha256="86464032ed486f8e272acaa2a525bfa2153b319f2f69ddb9a4455c09d9ca3c21"/>
	</game>
	<game name="Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (Blu-ray)" id="0876">
		<category>Games</category>
		<description>Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (Blu-ray)</description>
		<game_id>EP2866-CUSA19355_00-TRAINSIMWORLD21D</game_id>
		<rom name="Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (Blu-ray).pkg" size="10384244736" crc="f303bcb4" md5="1178128980f86a3d5678a975cbc24816" sha1="372ada08e8c863d2d2582c3d1f313a550c674f87" sha256="a99a288d388fba4ddeb6095a9080b67bf44b2a957898f9fa749d56e120f8f114"/>
	</game>
	<game name="Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (v1.10 Patch)" id="0919">
		<category>Games</category>
		<description>Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (v1.10 Patch)</description>
		<game_id>EP2866-CUSA19355_00-TRAINSIMWORLD21D</game_id>
		<rom name="Train Sim World 2 (Europe) (En,Fr,De,Es,It,Zh-Hans,Pl,Ru) (v1.10 Patch).pkg" size="14255128576" crc="47fcb1cc" md5="252b7c942f8679c1c6b9e7e6abe28fa4" sha1="a8e29bff956cac0385580514efc3ed9a09e3a055" sha256="a4cdb5a310f3b4900d0d005ba555b9edb04ec77fc3fbcad83b44f55e4b8ce5bb"/>
	</game>
	<game name="Transformers - Earthspark - Expedition (USA) (En,Ja,Fr,De,Es,Es-MX,It,Nl,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Pl,Ar) (v1.01)" id="6873">
		<category>Games</category>
		<description>Transformers - Earthspark - Expedition (USA) (En,Ja,Fr,De,Es,Es-MX,It,Nl,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Pl,Ar) (v1.01)</description>
		<game_id>UP3824-CUSA41216_00-0348056091177978</game_id>
		<rom name="Transformers - Earthspark - Expedition (USA) (En,Ja,Fr,De,Es,Es-MX,It,Nl,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Pl,Ar) (v1.01).pkg" size="6657802240" crc="37d273d6" md5="4fec5392636e546bbc8208d6625b5b71" sha1="466e532821943fdab0736cd75b44538cce4a3d62" sha256="3f2a800b822d0d4f35cf88df72bfd0edeb60b383eca66302fe6e033756ea7ac4"/>
	</game>
	<game name="Transformers - Fall of Cybertron (USA) (En,Fr) (Blu-ray)" id="0781">
		<category>Games</category>
		<description>Transformers - Fall of Cybertron (USA) (En,Fr) (Blu-ray)</description>
		<game_id>UP0002-CUSA01845_00-TRANSFORMERSCYBE</game_id>
		<rom name="Transformers - Fall of Cybertron (USA) (En,Fr) (Blu-ray).pkg" size="11686903808" crc="d746ddb1" md5="a0d326e889dce679119029b5fa3a1f63" sha1="202721d271558c555120d383c8628573064c3644" sha256="4e173344575022c8d22065334f26cac7362f801f3063a4d872ce33a1423d1a2c"/>
	</game>
	<game name="Transformers - Fall of Cybertron (USA) (En,Fr) (v1.01 Patch)" id="0406">
		<category>Games</category>
		<description>Transformers - Fall of Cybertron (USA) (En,Fr) (v1.01 Patch)</description>
		<game_id>UP0002-CUSA01845_00-TRANSFORMERSCYBE</game_id>
		<rom name="Transformers - Fall of Cybertron (USA) (En,Fr) (v1.01 Patch).pkg" size="228392960" crc="3f12789f" md5="7e3688a971193fb930bb4f3ec6fb9fff" sha1="b936f24f8acd069eb698f3a87a28df8ac0892144" sha256="cdf8f1203caf92699bc3c52785ad45883c927826f5228802648ad7c7ba7d000a"/>
	</game>
	<game name="Treadnauts (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr)" id="5407">
		<category>Games</category>
		<description>Treadnauts (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr)</description>
		<game_id>UP3717-CUSA08773_00-TREADNAUTSTTTSEN</game_id>
		<rom name="Treadnauts (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr).pkg" size="435748864" crc="6b8736b3" md5="c2b27e34cdb3bd80f76bb6c6503dc09d" sha1="e37d97cb552394533f54db6c89910095843b22bf" sha256="b1b59b91c3dcc9c1bdc631df810281472812ebad4d4805c506c78a31d0dc76ee"/>
	</game>
	<game name="Trek to Yomi (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.07 Merged)" id="3466">
		<category>Games</category>
		<description>Trek to Yomi (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.07 Merged)</description>
		<game_id>UP3643-CUSA26156_00-TREKTOYOMI010000</game_id>
		<rom name="Trek to Yomi (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.07 Merged).pkg" size="6012665856" crc="8e24f52e" md5="a3bd0449a23d9417af9e41b5a8282b64" sha1="d5bd96f3bce2cee6bdcef7424b4869ba3249b93f" sha256="c60213e7f8e3251f37d46b8cdc38a6bd97cb649edffbc1ebd3ebbe62dd9742b7"/>
	</game>
	<game name="Trials - Fusion (Europe) (En,Fr,De,Es,It,Nl,Ru) (v1.16 Merged)" id="1021">
		<category>Games</category>
		<description>Trials - Fusion (Europe) (En,Fr,De,Es,It,Nl,Ru) (v1.16 Merged)</description>
		<game_id>EP0001-CUSA00230_00-TRIALSFUSION1111</game_id>
		<rom name="Trials - Fusion (Europe) (En,Fr,De,Es,It,Nl,Ru) (v1.16 Merged).pkg" size="10378608640" crc="84b3f043" md5="0c8f2c06f6e81d1026ac1a484b8e8ef6" sha1="4563afabba2e26c868a52cd4e43eb259b8c1241b" sha256="920cd576dcfa170addd0a5db9092b1cb50bb754b78fea675aa2a8cf2545753a1"/>
	</game>
	<game name="Trials of Mana (USA) (En,Ja) (Blu-ray)" id="1259">
		<category>Games</category>
		<description>Trials of Mana (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP0082-CUSA17050_00-TOMPS4APPNA00001</game_id>
		<rom name="Trials of Mana (USA) (En,Ja) (Blu-ray).pkg" size="15671558144" crc="d38fae46" md5="2d23595715fdfc27b8a87dee0d061eaf" sha1="62983ddbd64d82dba1567f636c9e40bb8166b792" sha256="ed9b290a4e8bda64ff6bc947e58abd1f57a28b98c9ff6b4da6c61a7da9d30ada"/>
	</game>
	<game name="Trials of Mana (USA) (En,Ja,Fr,De,Es) (v1.11 Remaster)" id="5061">
		<category>Games</category>
		<description>Trials of Mana (USA) (En,Ja,Fr,De,Es) (v1.11 Remaster)</description>
		<game_id>UP0082-CUSA17050_00-TOMPS4APPNA00001</game_id>
		<rom name="Trials of Mana (USA) (En,Ja,Fr,De,Es) (v1.11 Remaster).pkg" size="15678504960" crc="4ef8489e" md5="ac5085799037bee8ddf64b4ff23a3fb9" sha1="0a54889e23fbee53cd86209b795ce9c007ecc831" sha256="dccb71aeba5d91c5ffdf522800b70e4eb893b524257b557a23147d84827256de"/>
	</game>
	<game name="Trigger Witch (USA) (En,Ja,Fr,De,Es,Zh-Hant) (v1.02 Remaster)" id="6539">
		<category>Games</category>
		<description>Trigger Witch (USA) (En,Ja,Fr,De,Es,Zh-Hant) (v1.02 Remaster)</description>
		<game_id>UP2005-CUSA27037_00-TRIGGERWITCH0000</game_id>
		<rom name="Trigger Witch (USA) (En,Ja,Fr,De,Es,Zh-Hant) (v1.02 Remaster).pkg" size="710868992" crc="829b11f9" md5="b65104ebf88dd51cdc05a41a15ab5127" sha1="e5c5f37ad8880d450f8e09af2de341d1e40767b7" sha256="c55d13dde0ca4efce711d08e58d3b1256784a139a31a6453a1611a2b994c4297"/>
	</game>
	<game name="Trine 4 - The Nightmare Prince (Europe) (En,Fr,De,Es,It) (Blu-ray)" id="0768">
		<category>Games</category>
		<description>Trine 4 - The Nightmare Prince (Europe) (En,Fr,De,Es,It) (Blu-ray)</description>
		<game_id>EP4029-CUSA09869_00-TRINE4NIGHTMARE0</game_id>
		<rom name="Trine 4 - The Nightmare Prince (Europe) (En,Fr,De,Es,It) (Blu-ray).pkg" size="5134090240" crc="7b810e13" md5="d8d83eb3083d7e33a1306dcba96da6f2" sha1="2df6c2d22188b1057c2f423268658ed79f1aebfd" sha256="121b6061d581548ec2e8bc863b982905f1c371b633381771c24452acf7459e54"/>
	</game>
	<game name="Trine 5 - A Clockwork Conspiracy (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Uk) (v1.04)" id="6874">
		<category>Games</category>
		<description>Trine 5 - A Clockwork Conspiracy (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Uk) (v1.04)</description>
		<game_id>EP4389-CUSA41223_00-TRINE50000000000</game_id>
		<rom name="Trine 5 - A Clockwork Conspiracy (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Uk) (v1.04).pkg" size="8198029312" crc="e6a038f0" md5="caa7b79eb5ac3612e6afbbaac4e548bb" sha1="e96969ac7459a60ceae77b18fd8817cc97bf1118" sha256="36284e0fad8629f3d95ac22516cc92a37b5187ccf9ef977b14c63b47e18e902a"/>
	</game>
	<game name="Trover Saves the Universe (USA) (En,Fr,De,Es,It) (v1.07 Remaster)" id="2886">
		<category>Games</category>
		<description>Trover Saves the Universe (USA) (En,Fr,De,Es,It) (v1.07 Remaster)</description>
		<game_id>UP3024-CUSA11053_00-TROVER0000EN2018</game_id>
		<rom name="Trover Saves the Universe (USA) (En,Fr,De,Es,It) (v1.07 Remaster).pkg" size="10499129344" crc="42813dde" md5="23df7624c71d0e469b58d3e4c5d65fd1" sha1="b8f2a50535128552b24263d9161e96beb5f97c77" sha256="3abe35788cf6dc38ce19bc1f7cbbaa9a27b00c0ac2366619d40d7c23c46e042a"/>
	</game>
	<game name="Truck &amp; Logistics Simulator (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Pl,Ru,Tr,Hu,Ar,Ro) (v1.04 Remaster)" id="6535">
		<category>Games</category>
		<description>Truck &amp; Logistics Simulator (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Pl,Ru,Tr,Hu,Ar,Ro) (v1.04 Remaster)</description>
		<game_id>EP2865-CUSA39369_00-TRUCKSANDLOGISTI</game_id>
		<rom name="Truck &amp; Logistics Simulator (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Pl,Ru,Tr,Hu,Ar,Ro) (v1.04 Remaster).pkg" size="1251278848" crc="d20b3c2e" md5="0d98d648d93cb3f9edd08f52924bb402" sha1="d2f1add10bb87c2b22e7c9472aee5b1e893a1774" sha256="b224659b8656db41283a93ead5ce1cd39a69632279b085478a6f64827fd7fade"/>
	</game>
	<game name="Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (Blu-ray)" id="0409">
		<category>Games</category>
		<description>Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (Blu-ray)</description>
		<game_id>EP4541-CUSA12209_00-TRUCKDRIVEREU000</game_id>
		<rom name="Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (Blu-ray).pkg" size="1298923520" crc="3114399a" md5="4732ca012a28c3abdc7479583bae28d3" sha1="793d80e555cfd40e0ad3f49b03a7e0b1dbf7c6f6" sha256="268a8f4570a82dbb7173343cdd723d80f1379275c875c4ef9590571d24f26e58"/>
	</game>
	<game name="Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (v1.20 Patch)" id="0410">
		<category>Games</category>
		<description>Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (v1.20 Patch)</description>
		<game_id>EP4541-CUSA12209_00-TRUCKDRIVEREU000</game_id>
		<rom name="Truck Driver (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr,Cs,Hu,Ar,Ro) (v1.20 Patch).pkg" size="1472593920" crc="e7bd4d77" md5="1e22a1b56acb4b6552648ad51190a626" sha1="919484bec5e026043ad1640421dafc9073680484" sha256="7d0dc93bf27e33a1819e1f45f7590827961dd0e5a6e3dca9d31c9e7b7a8b0b8a"/>
	</game>
	<game name="Trueberbrook (Europe) (En,Fr,De,Es,Ru) (Blu-ray)" id="0407">
		<category>Games</category>
		<description>Trueberbrook (Europe) (En,Fr,De,Es,Ru) (Blu-ray)</description>
		<game_id>EP0822-CUSA13500_00-TRUBERBROPS4SIEE</game_id>
		<rom name="Trueberbrook (Europe) (En,Fr,De,Es,Ru) (Blu-ray).pkg" size="2412642304" crc="2766dbe1" md5="6e3bc7248176734144dd0222739526be" sha1="725946ef1eea4677f668304d5a2ed9034dceb114" sha256="1d64e1a99034964ec48fdced033c5f9cfcffc21ed9a40fbc5a1e330cc93e978b"/>
	</game>
	<game name="Trueberbrook (Europe) (En,Fr,De,Es,Ru) (v1.03 Patch)" id="0408">
		<category>Games</category>
		<description>Trueberbrook (Europe) (En,Fr,De,Es,Ru) (v1.03 Patch)</description>
		<game_id>EP0822-CUSA13500_00-TRUBERBROPS4SIEE</game_id>
		<rom name="Trueberbrook (Europe) (En,Fr,De,Es,Ru) (v1.03 Patch).pkg" size="2177564672" crc="29b78d17" md5="9d77c6a06d7660b07d802632d7c703d8" sha1="4ef57d6487bb3e886a6e3ba8cf7a31a81a6b20a0" sha256="3c349e2aa133331f66054ad8e4c35b33e3dc02f43cd9f500fb9d09670274f1ea"/>
	</game>
	<game name="TubiTV (USA) (v1.09) (App)" id="3531">
		<category>Games</category>
		<description>TubiTV (USA) (v1.09) (App)</description>
		<rom name="TubiTV (USA) (v1.09) (App).pkg" size="72155136" crc="8f936090" md5="59cc0a9ae9931ccbcd4932d607db5728" sha1="c67af820750fb3f5383951fe3386bc28a20c2144" sha256="25ca44a189974b5b500816833a62ec5e137d77e13ed2176e068509b9e6972962"/>
	</game>
	<game name="Tunic (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Ar,Ro,Bg,Uk) (v1.02 Remaster)" id="4376">
		<category>Games</category>
		<description>Tunic (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Ar,Ro,Bg,Uk) (v1.02 Remaster)</description>
		<game_id>UP0406-CUSA26967_00-0000000000000000</game_id>
		<rom name="Tunic (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Ar,Ro,Bg,Uk) (v1.02 Remaster).pkg" size="1615855616" crc="25fa2e76" md5="1ce1b4ea9cce5012775b8e09d7111bb3" sha1="a267279b3ade4dfda44bd37e6b9579bddb9a1a6f" sha256="13a567142b4d082b7c471a3b4f63fc999ab6078b1e429f8cd059f508f9c26f1d"/>
	</game>
	<game name="Turok (USA) (En,Fr,De,Es,It)" id="2809">
		<category>Games</category>
		<description>Turok (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0913-CUSA20201_00-TUROKPS401042020</game_id>
		<rom name="Turok (USA) (En,Fr,De,Es,It).pkg" size="297271296" crc="5f98ccf2" md5="fdc406d162cee403c36fc9d06e0281d1" sha1="4b71e8f506c80ad95bfcc32d1f47c6322dbac3c1" sha256="99bd589a4db258375134e676268f467cadc7a913b9ad279e56b42df4df380351"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (USA) (En,Fr,De,Es,It) (v1.01 Remaster)" id="2808">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (USA) (En,Fr,De,Es,It) (v1.01 Remaster)</description>
		<game_id>UP0913-CUSA25215_00-1190194351528830</game_id>
		<rom name="Turok 2 - Seeds of Evil (USA) (En,Fr,De,Es,It) (v1.01 Remaster).pkg" size="588906496" crc="c361c271" md5="6e4c4c145227211be110a68ada324eb6" sha1="d96780d624558e45263a30b24b5f6729286d53f2" sha256="42d6c8c372948efa7f7d74c2a565c0089edabaa79d6b94b805a40092827b133c"/>
	</game>
	<game name="Turrican Flashback (Europe) (v1.03 Remaster)" id="3071">
		<category>Games</category>
		<description>Turrican Flashback (Europe) (v1.03 Remaster)</description>
		<game_id>EP8204-CUSA20666_00-UGTURRICANTFC001</game_id>
		<rom name="Turrican Flashback (Europe) (v1.03 Remaster).pkg" size="46596096" crc="03c5e08c" md5="ace8b93b4ff23246ef1799d15a9df44d" sha1="6da0156b68e1d313808bffc9749a3e7fe9de5bb1" sha256="de061f8dc8827bf7f9c781fc1995f607bf78efc9b209af5e63dd287c441151a8"/>
	</game>
	<game name="Twisted Metal (USA) (v1.02 Remaster)" id="7298">
		<category>Games</category>
		<description>Twisted Metal (USA) (v1.02 Remaster)</description>
		<game_id>UP9000-CUSA43359_00-SCUS943040000000</game_id>
		<rom name="Twisted Metal (USA) (v1.02 Remaster).pkg" size="552861696" crc="ef2feb05" md5="e60e05c5833b91d7c59dda50b0fa6709" sha1="5e9e3b9795e3cb58f7baa77069a6181654f67fd0" sha256="c1714d4efb62645bfeefd3dd111997340078e5114ce84964e0d88273ca14a2f2"/>
	</game>
	<game name="Twisted Metal 2 (USA) (v1.03 Remaster)" id="7299">
		<category>Games</category>
		<description>Twisted Metal 2 (USA) (v1.03 Remaster)</description>
		<game_id>UP9000-CUSA43361_00-SCUS943060000000</game_id>
		<rom name="Twisted Metal 2 (USA) (v1.03 Remaster).pkg" size="1282998272" crc="94a0eab4" md5="5802fd82e9cfb262e5d87790f1cb8207" sha1="a1705f17d78eb792ca534fd0ac2ade6358f1168e" sha256="b29507bd2010063532c24c843cbb1b3656de79644c06b8914817816e362b1949"/>
	</game>
	<game name="Two Point Campus (Europe) (En,Fr,De,Es,It,Pt-BR,Pl,Tr) (v1.12 Merged)" id="4440">
		<category>Games</category>
		<description>Two Point Campus (Europe) (En,Fr,De,Es,It,Pt-BR,Pl,Tr) (v1.12 Merged)</description>
		<game_id>EP0177-CUSA24605_00-TWOPOINTCAMPUS00</game_id>
		<rom name="Two Point Campus (Europe) (En,Fr,De,Es,It,Pt-BR,Pl,Tr) (v1.12 Merged).pkg" size="3228631040" crc="499fa472" md5="7af02eb57e524556f34489db3d5372e1" sha1="63919828b44d5634f29633e847363eb09d556210" sha256="6805733e1064746b62e17430fbf5b5c60964d59c9a3f863a3e699bcfadec98c0"/>
	</game>
	<game name="Typoman - Revised (USA) (Blu-ray)" id="0411">
		<category>Games</category>
		<description>Typoman - Revised (USA) (Blu-ray)</description>
		<game_id>UP3103-CUSA07645_00-TYPOMANREVISED00</game_id>
		<rom name="Typoman - Revised (USA) (Blu-ray).pkg" size="395247616" crc="44979ab2" md5="7af594924859671c211d6aed796f01dd" sha1="70fe195190c8487f29898525bd6ae0dd94b21c9e" sha256="20227d8f3e8758d97581974ac93ec91034455ee5d6d8737b7f51f7be555d1acc"/>
	</game>
	<game name="Typoman - Revised (USA) (v1.04 Patch)" id="0412">
		<category>Games</category>
		<description>Typoman - Revised (USA) (v1.04 Patch)</description>
		<game_id>UP3103-CUSA07645_00-TYPOMANREVISED00</game_id>
		<rom name="Typoman - Revised (USA) (v1.04 Patch).pkg" size="389545984" crc="8ce0abd8" md5="db56425b30b61b7331fc00d023f4e580" sha1="5479f75ad03ea87ced5c9e6380349ec4b74476c9" sha256="3b765ad5645bc6b91a2080946b917af8c7f5a8aca224aac0d44285989581cedf"/>
	</game>
	<game name="UFC 3 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru) (v1.14 Patch)" id="0228">
		<category>Games</category>
		<description>UFC 3 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru) (v1.14 Patch)</description>
		<game_id>EP0006-CUSA06534_00-EASPORTSUFC3GAME</game_id>
		<rom name="UFC 3 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru) (v1.14 Patch).pkg" size="4444520448" crc="f078c116" md5="62c529861a24fd929feb55c9ebdc259b" sha1="37e9e5287c621bd9cbb910d59a19548351e31ecf" sha256="49baa345260f8220da10a845316d1671c9a989b5f6ae4b49b1d24e067fb47ff4"/>
	</game>
	<game name="UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v28.00 Remaster)" id="7259">
		<category>Games</category>
		<description>UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v28.00 Remaster)</description>
		<game_id>EP0006-CUSA14209_00-EASPORTSUFC4GAME</game_id>
		<rom name="UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v28.00 Remaster).pkg" size="31044272128" crc="35921e53" md5="9154a7d0adef0262a083f82f9bbdcd5b" sha1="76306555ec7dd127b9f9c3ea9575421d56e05856" sha256="0ea6f13c6e8cf3162952b4fa8b9f55e6191466aa66b90e87cc8556287eface9c"/>
	</game>
	<game name="UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0943">
		<category>Games</category>
		<description>UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>EP0006-CUSA14209_00-EASPORTSUFC4GAME</game_id>
		<rom name="UFC 4 (Europe) (En,Ja,Fr,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="24698028032" crc="73cd0593" md5="4f6e4c36b105c6054f8f450ef697f6c0" sha1="fc501894595844a3d38e459f8f6543a87b847c45" sha256="25230e976dccf01ae157ea4bdcd86ab85df96fe0691635bc5f40947bc8b0aeb4"/>
	</game>
	<game name="Ultra Age (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v2.02 Merged)" id="3366">
		<category>Games</category>
		<description>Ultra Age (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v2.02 Merged)</description>
		<game_id>UP4873-CUSA14637_00-ULTRAAGEPS400000</game_id>
		<rom name="Ultra Age (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v2.02 Merged).pkg" size="5521604608" crc="16b7ebcf" md5="d30a0341d78b0557a9c9759724c01e7a" sha1="8b8e7b54be428ccd2149fabca8965cf46007d2c9" sha256="3a393615c5d32aa5038e517fa6e3611e6b9d64d7ea6ec674b2262823a575784d"/>
	</game>
	<game name="Ultra Street Fighter IV (World) (v1.07 Patch)" id="0842">
		<category>Games</category>
		<description>Ultra Street Fighter IV (World) (v1.07 Patch)</description>
		<game_id>UP9012-CUSA01846_00-USF4DEV00104SCEA</game_id>
		<rom name="Ultra Street Fighter IV (World) (v1.07 Patch).pkg" size="1240268800" crc="e3dc8510" md5="7229749a04d0b3dadf04a50835933c24" sha1="6d2e252df7e957cb50ec12faf4aa5c85f1c0a222" sha256="e63f257c73cfc04cf4bdaf6ea4dc03a7a2b1017f21c79c80957ea09961584181"/>
	</game>
	<game name="Ultrawings (Europe) (En,Fr,De,Es,It,Pt) (v1.20 Merged)" id="0413">
		<category>Games</category>
		<description>Ultrawings (Europe) (En,Fr,De,Es,It,Pt) (v1.20 Merged)</description>
		<game_id>EP0067-CUSA10761_00-100000ULTRAWINGS</game_id>
		<rom name="Ultrawings (Europe) (En,Fr,De,Es,It,Pt) (v1.20 Merged).pkg" size="811597824" crc="470d9f75" md5="eede8933c9bd7537126f59c7c51606b7" sha1="689d281366f633d14f24b3acf5942cb290a04fb6" sha256="090884dc8346e98605c5d4d84352235fde3b2d5df076fc39429a7d69a194c660"/>
	</game>
	<game name="Ultrawings Flat (USA) (v1.05 Remaster)" id="4377">
		<category>Games</category>
		<description>Ultrawings Flat (USA) (v1.05 Remaster)</description>
		<game_id>UP0067-CUSA14542_00-10000ULTRAWINGSF</game_id>
		<rom name="Ultrawings Flat (USA) (v1.05 Remaster).pkg" size="953548800" crc="96d488b9" md5="e7f4b874a52b47af02af055bee6059fd" sha1="dfef546f3b3f875ea0d2020fa9364b972c7adadd" sha256="1442fb54b9e4985a5d6588c329628f56abb2e1e9514c3a6950f4a08fe3572966"/>
	</game>
	<game name="Ultros (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko) (v1.02)" id="6875">
		<category>Games</category>
		<description>Ultros (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko) (v1.02)</description>
