<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FFFD0003" size="3569" crc="ecdb4f7b" md5="e7f1cb75c279a4dcaeb98f5fd5b148f3" sha1="ddab9c9d852428ee63b3444d1d6de6ee4d6795a5" sha256="a67b1192b15e8fcfe9709381abd705cb1d05ee7973b36233abf6c1f2fc509ccb"/>
		<rom name="FFFD0004" size="3373" crc="6b50bb60" md5="794f99337373fda7ce4f0d9d64f504a0" sha1="6388d944e344d71ebf4f0e8ff239d0c759b4bc37" sha256="d724bdbf05739d649fcfc43494f7e300e2f8a7a5cfe677e1ce99d862b60371b5"/>
		<rom name="FFFD0005" size="3925" crc="93f1af39" md5="067e308abd32a752063b48783b184705" sha1="8a2a85df6182cee45df9f7a75248cf0c215493ec" sha256="8bf86ac80535a5843bb3ebf62042745ea513efc20bf036f3d47b45774da8edd6"/>
		<rom name="FFFD0006" size="195" crc="93cc8bc5" md5="6da412fc64bc000f10c93272f5c240b7" sha1="e8524d83061a3c1f83a5563ee13c38081c96096c" sha256="bc453965134d78173e43fa0f8ab8acd5d75c45cdc6c4bdb046b9626d0f1c99e5"/>
		<rom name="FFFD0007" size="2037" crc="2dad3a68" md5="2ad548d1cd363b6f2d0cb0960e9173b7" sha1="d4df2de685350551730e03ff2e47df09ad95da58" sha256="d721d6a9fb4dbcb0e4619ea3cd252115c2779fcf8e15c4e9a851a6dbe310a460"/>
		<rom name="FFFD0008" size="2048" crc="ac15cca8" md5="93cde955e7aaa03be9387786b59caa91" sha1="3af3ee1941e44e51fde528dedb1420f8f8f903a1" sha256="5acc9bf2cb3e5f7794604d5f87b760ff763170d2b5326f091132ece8ad708377"/>
		<rom name="FFFD0009" size="1940" crc="7d40914b" md5="19be354fafc2a67b5d28d4fccb9256ab" sha1="80138f06fa88509dc018d1b0f3b3cfdc586748db" sha256="8326c7f52b9d7569e86699dd89324477f2ff627ed87740f481ab35373a931189"/>
		<rom name="FFFD000A" size="2095" crc="aff1e3a9" md5="1575b4d0a4917ec0569906cd7496b93c" sha1="fa8a31f31f40f3601817f95d5769ab3929809913" sha256="f704395d3137819746b97c7948c372718d77e8d36cb16ffabddfd63394c92018"/>
		<rom name="FFFD000B" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD000C" size="1993" crc="b723c6ed" md5="fb6f25b7518304f141171b1fd1bab67f" sha1="46de0db3e597aadb25ac2627250ef3b463095d44" sha256="9fa7fea7ce6987b3819b55c85139e83fcbd46026b4f13c546cda34a26d1780ff"/>
		<rom name="FFFD000D" size="3669" crc="6acdb556" md5="95695cf19ddc5fba56e0836c92068270" sha1="45a48c5f28f66ae01df2dd2d16c5731d8dafe0bc" sha256="c749a41f8d00344c414758e3a3739e80df6b37e14a14f3ab12ae9dc1bd12eb80"/>
		<rom name="FFFD000E" size="3189" crc="10be5111" md5="d827bd760f6608ef1b34658a7611e0b8" sha1="74e3d2d16310d8cd3371b2960d50e13fa3f0d6f8" sha256="bdaeb692b36572dcd2f6fc456ebe273fcbbccf249fd18308e9c1635a7770d2a8"/>
		<rom name="FFFD000F" size="4876" crc="76febf94" md5="8497f7c88ef33267a612a5ce6991b52f" sha1="050df67cfa160df76f4bd7cb0c9f98a720440bd3" sha256="6542689ddd78f634eb2ca4378a6caa7e0d14a44366c683bd72c50df3015962ce"/>
		<rom name="FFFEFFFF" size="2312" crc="d9a5c363" md5="59490c61ccc00dcf080476de138d7f01" sha1="07aa6a69609954be38c4fac6cb1c614cf5924341" sha256="119b74bf9538c2e4e3806ac5503b3d29d591d2dee91763a0d51a4f33b67a7739"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="68a1a496" md5="f4a35ef8e1637a747af3a7f1eb4f8c44" sha1="b2435c3ad6959257fc7147f771c70a9f4b1c3bf0" sha256="bd818d3800072e2188fe1f3e8670b0a88423585192eb654b2b42b7583dca6ed0"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="d9a5c363" md5="59490c61ccc00dcf080476de138d7f01" sha1="07aa6a69609954be38c4fac6cb1c614cf5924341" sha256="119b74bf9538c2e4e3806ac5503b3d29d591d2dee91763a0d51a4f33b67a7739"/>
	</game>
	<game name="Puzzle to Go - Planets and Universe (Europe) (En,Fr,De,Es)" id="0402">
		<category>Games</category>
		<description>Puzzle to Go - Planets and Universe (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b425850</game_id>
		<rom name="00000002" size="7022592" crc="4c3a96dd" md5="142cca086d5cda6b809137d22f6c6914" sha1="b7768dab76cbe4c06bc7844586f516d8303b0a5d" sha256="32b9fa5cee4c7c62928af6a32999fe7958004b2bbce2de02dcb0c69e868cfc00"/>
		<rom name="FFFD0000" size="1523" crc="3390fcc5" md5="38d4f7ace62f86d1f1c2bc146f88e4e8" sha1="f8a33c7b9a6b879364421a151376baf0c0cfeab4" sha256="05f384d0ba0de552f92734b2829ec07b953be4dfddeab0238f2a350b3f5e1108"/>
		<rom name="FFFD0001" size="2048" crc="ac15cca8" md5="93cde955e7aaa03be9387786b59caa91" sha1="3af3ee1941e44e51fde528dedb1420f8f8f903a1" sha256="5acc9bf2cb3e5f7794604d5f87b760ff763170d2b5326f091132ece8ad708377"/>
		<rom name="FFFD0002" size="1940" crc="7d40914b" md5="19be354fafc2a67b5d28d4fccb9256ab" sha1="80138f06fa88509dc018d1b0f3b3cfdc586748db" sha256="8326c7f52b9d7569e86699dd89324477f2ff627ed87740f481ab35373a931189"/>
		<rom name="FFFD0003" size="2095" crc="aff1e3a9" md5="1575b4d0a4917ec0569906cd7496b93c" sha1="fa8a31f31f40f3601817f95d5769ab3929809913" sha256="f704395d3137819746b97c7948c372718d77e8d36cb16ffabddfd63394c92018"/>
		<rom name="FFFD0004" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD0005" size="1993" crc="b723c6ed" md5="fb6f25b7518304f141171b1fd1bab67f" sha1="46de0db3e597aadb25ac2627250ef3b463095d44" sha256="9fa7fea7ce6987b3819b55c85139e83fcbd46026b4f13c546cda34a26d1780ff"/>
		<rom name="FFFD0006" size="3636" crc="5eb55fbc" md5="26df2035740514ca326f100bcdf865d2" sha1="3ab493e7b3a1019533e0229385b67fffc7008531" sha256="7a06bce795ab366eed44974c3af7621ec17b0733ef350d3addcf02ce42fb4661"/>
		<rom name="FFFD0007" size="3210" crc="4f4ad25c" md5="6fa970ef41c6fe1e4d4464672b97692b" sha1="79b71eb5dc4585e61000055db00aba05e44bda5a" sha256="b14e0db46a67234fc239e4914c185f6c653b1ebd97cc369406e2385b05012b29"/>
		<rom name="FFFD0008" size="4373" crc="7115cf5b" md5="626f9f039e2c8fb6c535fd5c87cff357" sha1="4a598e0e9fbbe2f72ab0210a51ca556c2f246666" sha256="7c5fc5266c82c3811a7b38e7817b65dd52096ab70458bcb91b560186a7a9985a"/>
		<rom name="FFFD0009" size="2102" crc="20968527" md5="b185183681be392046712633f8aeb0e4" sha1="ab7d009162d081ee937946482640ace14d72e9ee" sha256="9ea1814ebc846c30503c36d1cf0e3721e4df919a85492166fd0a9c4fa624d04f"/>
		<rom name="FFFD000A" size="2067" crc="50e283ea" md5="6fb87dd3a3a23827f2808bc811412f95" sha1="d17c5e7529075068dfe707b8408826502a60a0f0" sha256="385add7c3e5e2c1633de64eead6d44469323554809e348cc26c6215485e9e7f7"/>
		<rom name="FFFD000B" size="2019" crc="afdd91d1" md5="c4fe03d068d83aef11d28af7858f9a70" sha1="5e4dc1b3bff5efd45f39c383d745f00943375821" sha256="d29e0fe6a17caa8351e291236fa70c3beffc9cc1cba1213e2f02a2acee1a20de"/>
		<rom name="FFFD000C" size="2101" crc="471c3396" md5="bf8191ea2cd922154d3297bb3da14151" sha1="67356cdb921819d66647802d5c11e710dfd5347d" sha256="dae77852606454d408cfedebb0b70c818d3fb88219acb4e7aef42c94cc2b7619"/>
		<rom name="FFFD000D" size="2060" crc="63ec47f1" md5="71ff4ea12bc4df00114d012c7a03f7c4" sha1="1922716e60fea70bf736a968dff18326490e5237" sha256="a771f1bd8485e7582af2391e7e0e5d2970dd8f8467947f43ea4b5d1f6d904004"/>
		<rom name="FFFD000E" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD000F" size="2019" crc="afdd91d1" md5="c4fe03d068d83aef11d28af7858f9a70" sha1="5e4dc1b3bff5efd45f39c383d745f00943375821" sha256="d29e0fe6a17caa8351e291236fa70c3beffc9cc1cba1213e2f02a2acee1a20de"/>
		<rom name="FFFEFFFF" size="2312" crc="00d77a0b" md5="105204b5c7610f4d7ae2db626650a941" sha1="18ea7fdfaf8df0af9096cb82a0ba44d7c5efee37" sha256="71e53b767f07da29447f4ee7d13bab88c1071274ddf4cd1423a66f5bde40d105"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="bcc0c538" md5="320d822d7a9e572ba356a884c7fbbaf9" sha1="53864dd2a57623a00687347fb332dda10e0dfa69" sha256="dc3824c6b12835866fc9cf073c75e9ef6cc800e422248bdebe49974cba05f302"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="00d77a0b" md5="105204b5c7610f4d7ae2db626650a941" sha1="18ea7fdfaf8df0af9096cb82a0ba44d7c5efee37" sha256="71e53b767f07da29447f4ee7d13bab88c1071274ddf4cd1423a66f5bde40d105"/>
	</game>
	<game name="Puzzle to Go - Sightseeing (Europe) (En,Fr,De,Es)" id="0353">
		<category>Games</category>
		<description>Puzzle to Go - Sightseeing (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b423350</game_id>
		<rom name="00000002" size="6162432" crc="8685906f" md5="85c0eff5c2ce17bee0057526da2104a1" sha1="ed566b464c14a6e47303f3fb2ffc86ddf1e70c5d" sha256="527692b379a74fbc7c35f843e2431e6009afdf7a27eec6b4c9a9da8d77165c70"/>
		<rom name="FFFD0000" size="1659" crc="0fad7b72" md5="3c4be7c860c8a0c0cbdb73a19e18850a" sha1="0118d41178516e9c1e9c63a51f54b3fe65787c93" sha256="b23e906ef369e5bf618f0d82ca1f053dd9e531ad671dbe5147439e8aa605b51c"/>
		<rom name="FFFD0001" size="2048" crc="ac15cca8" md5="93cde955e7aaa03be9387786b59caa91" sha1="3af3ee1941e44e51fde528dedb1420f8f8f903a1" sha256="5acc9bf2cb3e5f7794604d5f87b760ff763170d2b5326f091132ece8ad708377"/>
		<rom name="FFFD0002" size="1940" crc="7d40914b" md5="19be354fafc2a67b5d28d4fccb9256ab" sha1="80138f06fa88509dc018d1b0f3b3cfdc586748db" sha256="8326c7f52b9d7569e86699dd89324477f2ff627ed87740f481ab35373a931189"/>
		<rom name="FFFD0003" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD0004" size="1993" crc="b723c6ed" md5="fb6f25b7518304f141171b1fd1bab67f" sha1="46de0db3e597aadb25ac2627250ef3b463095d44" sha256="9fa7fea7ce6987b3819b55c85139e83fcbd46026b4f13c546cda34a26d1780ff"/>
		<rom name="FFFD0005" size="2095" crc="aff1e3a9" md5="1575b4d0a4917ec0569906cd7496b93c" sha1="fa8a31f31f40f3601817f95d5769ab3929809913" sha256="f704395d3137819746b97c7948c372718d77e8d36cb16ffabddfd63394c92018"/>
		<rom name="FFFD0006" size="3608" crc="620eb36c" md5="4b2bf46fb50aecb16b9a41030c5613e7" sha1="537f829af4099b2739ca5a86c7f9aeecb7d7b24f" sha256="97940263e133adfa61b2151a1f53e552c61bd2d7d4965d63a36b30b815a31b88"/>
		<rom name="FFFD0007" size="3069" crc="9e90e9ed" md5="7b91f6beba24bbc796eebeb535087a34" sha1="732fff820451500bc8f7f8ac46c4c6f512b674f7" sha256="b30534ddbb145f05e6e9064981dc8650b43fdcf46e961758077ac48c9414801a"/>
		<rom name="FFFD0008" size="4689" crc="3c950e77" md5="fea65391fa8aaa429331836277b056c5" sha1="ad732c5d482672dc0aeb66833dde154502ba9bf6" sha256="f2be8995ec94322318d2df1f34904991af0e0ea4c47dd02fdeb7125a8f1e9810"/>
		<rom name="FFFD0009" size="2054" crc="d314ee37" md5="12e80ad9fdbb704318702835b55e5cb3" sha1="59e8101041e8b891720fde1bfb1a75f721f05e0c" sha256="77b9fd37b17b80f3cc228aed4f23889014f16b158f7ddf76a7b90f5f23ea6900"/>
		<rom name="FFFD000A" size="1998" crc="0d6c2f77" md5="381b6bafcbf10a5a5a77548bb1409676" sha1="45174c6f36371bf2d8f0d334e0073259b8b40ce9" sha256="a14cad4327ff3658b6a79943454be855afe77cfbae547297c38f6f415cfb5652"/>
		<rom name="FFFD000B" size="2054" crc="d314ee37" md5="12e80ad9fdbb704318702835b55e5cb3" sha1="59e8101041e8b891720fde1bfb1a75f721f05e0c" sha256="77b9fd37b17b80f3cc228aed4f23889014f16b158f7ddf76a7b90f5f23ea6900"/>
		<rom name="FFFD000C" size="2026" crc="e6720d42" md5="8b1bd94fd20f9add9afad8bbf3d7700b" sha1="c7b0043f9c54dd58dd0f76951fa034a6a83c46ec" sha256="c508f0b34ed14998b59ace4f7d69ce71c95f73f0b53fa65698e28ddf08c5e504"/>
		<rom name="FFFD000D" size="2009" crc="2b24ed36" md5="4a743cc61835b724f47df00fa8b3e18a" sha1="6b1741bb621ebff5ef10aba09e17d673ae0c5a0a" sha256="af4c46ade9d806b9cb181546161914b7083dd25291c8254b448c244d96732b45"/>
		<rom name="FFFEFFFF" size="2312" crc="cbc6c73f" md5="7b68e98766e1185fc4911ac49f871f3a" sha1="f3ac482f3871cb476ec21fb72ab25fec5f2d2917" sha256="e88f84b186169295ff3f967106e3e9d43a65a443007b8b5d21b5217574d9bea1"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="9fee404e" md5="6456a05e3df84501b251df8141c541c1" sha1="25e4c95da486568f7a136e7210154334bcfd8c06" sha256="77c2602c25dee4b2343963e2ae827c2cc0aba42433156fb106f12b3e2fd80fb2"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="cbc6c73f" md5="7b68e98766e1185fc4911ac49f871f3a" sha1="f3ac482f3871cb476ec21fb72ab25fec5f2d2917" sha256="e88f84b186169295ff3f967106e3e9d43a65a443007b8b5d21b5217574d9bea1"/>
	</game>
	<game name="Puzzle to Go - Wildlife (Europe) (En,Fr,De,Es)" id="1132">
		<category>Games</category>
		<description>Puzzle to Go - Wildlife (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b504450</game_id>
		<rom name="00000002" size="5891072" crc="a1f321d0" md5="ff31878e7f36b9eb1aef1492eea97753" sha1="734870f645e32cdedbeeb582f467f5f49960f9f5" sha256="c7f70f472d7c766b53844621ee4c27d64bb80ece16114ce27ecac3aa3238930d"/>
		<rom name="FFFD0000" size="2589" crc="6e4ad288" md5="b013dcda0b7225c009bc38a6b3ca340a" sha1="6c48d76b5027e4830d9f5fd01d3b0aef4c564b55" sha256="42bac3f15e64cb3fcaded8b841640c46c0383f73bd8e9c1001a73087a7b0523f"/>
		<rom name="FFFD0001" size="195" crc="93cc8bc5" md5="6da412fc64bc000f10c93272f5c240b7" sha1="e8524d83061a3c1f83a5563ee13c38081c96096c" sha256="bc453965134d78173e43fa0f8ab8acd5d75c45cdc6c4bdb046b9626d0f1c99e5"/>
		<rom name="FFFD0002" size="3584" crc="e54015cf" md5="87d8b0f4a80ab85ba7a56bd23e86f2d3" sha1="5f89df693fd5439b9c064fbf88b10228c8f6bc1b" sha256="dbdbf85d8a28f23922f797bbe856e3a6e0e3b6525f9193f05dc911d42d46a421"/>
		<rom name="FFFD0003" size="3187" crc="04fbbebb" md5="ef42d9f6a6bffa01e32cc0a0ed7ee879" sha1="a569a70e4d9287b4055dd6ed7bcc2bb69705e888" sha256="8f67407dd2578e6b794807385c84f4c6539f8e2dfa4de52bf820a8c5f0716878"/>
		<rom name="FFFD0004" size="4768" crc="9587bbb7" md5="4866d27e1f5526ee7b9680c22245b5c5" sha1="265fa9f3a0f529c4c9962c8625e83c90f09baecc" sha256="8104447c0dfbdf50d4ee1e662b472f048a034369144e87b8e4f2a2e5dec6757c"/>
		<rom name="FFFD0005" size="2048" crc="ac15cca8" md5="93cde955e7aaa03be9387786b59caa91" sha1="3af3ee1941e44e51fde528dedb1420f8f8f903a1" sha256="5acc9bf2cb3e5f7794604d5f87b760ff763170d2b5326f091132ece8ad708377"/>
		<rom name="FFFD0006" size="1940" crc="7d40914b" md5="19be354fafc2a67b5d28d4fccb9256ab" sha1="80138f06fa88509dc018d1b0f3b3cfdc586748db" sha256="8326c7f52b9d7569e86699dd89324477f2ff627ed87740f481ab35373a931189"/>
		<rom name="FFFD0007" size="2095" crc="aff1e3a9" md5="1575b4d0a4917ec0569906cd7496b93c" sha1="fa8a31f31f40f3601817f95d5769ab3929809913" sha256="f704395d3137819746b97c7948c372718d77e8d36cb16ffabddfd63394c92018"/>
		<rom name="FFFD0008" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD0009" size="1993" crc="b723c6ed" md5="fb6f25b7518304f141171b1fd1bab67f" sha1="46de0db3e597aadb25ac2627250ef3b463095d44" sha256="9fa7fea7ce6987b3819b55c85139e83fcbd46026b4f13c546cda34a26d1780ff"/>
		<rom name="FFFD000A" size="195" crc="93cc8bc5" md5="6da412fc64bc000f10c93272f5c240b7" sha1="e8524d83061a3c1f83a5563ee13c38081c96096c" sha256="bc453965134d78173e43fa0f8ab8acd5d75c45cdc6c4bdb046b9626d0f1c99e5"/>
		<rom name="FFFD000B" size="2589" crc="6e4ad288" md5="b013dcda0b7225c009bc38a6b3ca340a" sha1="6c48d76b5027e4830d9f5fd01d3b0aef4c564b55" sha256="42bac3f15e64cb3fcaded8b841640c46c0383f73bd8e9c1001a73087a7b0523f"/>
		<rom name="FFFEFFFF" size="2312" crc="00589566" md5="0f1aaadd66b3e212cd15b706ab576539" sha1="1fda86e60047f63623ec0e2cc76efa79f425af13" sha256="26ed7de1b7a7f23c6630845248c58cd17131237b1a82b79e63bb812a5e1e36cb"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="c2905406" md5="e1b919434d404b13dce0774172b5e09b" sha1="9d2f0c82649e404e3954023da77f49d6d78e6f4c" sha256="6b754aa15f5ad87394a723faac7a4beba94c3a6a6a3eb1f0db489751078a808d"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="00589566" md5="0f1aaadd66b3e212cd15b706ab576539" sha1="1fda86e60047f63623ec0e2cc76efa79f425af13" sha256="26ed7de1b7a7f23c6630845248c58cd17131237b1a82b79e63bb812a5e1e36cb"/>
	</game>
	<game name="Puzzler Brain Games (USA)" id="1610">
		<category>Games</category>
		<description>Puzzler Brain Games (USA)</description>
		<game_id>000300044b594545</game_id>
		<rom name="00000000" size="9201664" crc="d269f900" md5="ae7436eb1bd5659c016d3981617d38c1" sha1="cad67ce9dd8ba239134180e26130e342f3dfcd1b" sha256="70499dd241981cc1e90394663dc09efd69a456f0674c5a2945f2903d8bfc6322"/>
		<rom name="FFFD0000" size="3128" crc="94ead3b3" md5="f9174e0133170506292493d1a53d99c6" sha1="fee3d0e868f953411bb08fa7750755570f704883" sha256="10cb5e21694db70bcf06a775226d35b9f64313128f1dc7723d25b7f10330ea1c"/>
		<rom name="FFFD0001" size="49208" crc="c96b5cde" md5="4ab2da19acd1f526f6af7b1f03de1f36" sha1="b6255e9b915744692885572df99e1ee5d8f6fb1a" sha256="4c6b1e1cbd471203aa3ecb221aae18402e0bce41fd5c81e63d990aba47d4a352"/>
		<rom name="FFFD0002" size="10460" crc="c0a0b242" md5="67f93830a870cb26c2102e0f7381da2f" sha1="153157432fea988f46d37780db572b0fa34e1da1" sha256="c40bb12be16dd0176a86e6352c59d6367d4844a5832752ae9b5d8529772162da"/>
		<rom name="FFFD0003" size="10460" crc="d977db20" md5="160edb81c9384be58ef45833adcdd799" sha1="a742bdd593feb34b1dc6611cc96e7915aa43de97" sha256="97153fc035b4031031e38aa893f562296fc4c1e81ebced55eaa37ce63e001a7d"/>
		<rom name="FFFD0004" size="10460" crc="3387e1ef" md5="96a4ce51f68aaaa077ab8a01bafeb4d6" sha1="073b5b895d11816b76256e9719e64450a37dc78f" sha256="fc60f9e69420b3bc49993ff0b86287646893dab68f2bba276bffbd6ddce93641"/>
		<rom name="FFFD0005" size="10460" crc="e4974592" md5="7ecd8cbcf78398ea77802f25f361dd01" sha1="d186469ac81aacfae386fae589e0c3256047abef" sha256="f3a03bdc79352f4d2f6ecd5cf3799cb7d116aab75ac69220248e2b760f36e992"/>
		<rom name="FFFD0006" size="10460" crc="a2a59f61" md5="d4ea10f36bb4239f8e0d3501c3495a2f" sha1="517511058418c28adadcff8fb18084e20671e91a" sha256="f0dfd59dbffb127a6e6c20bd295b96408e063ecbc01687301d8b08777e3fced9"/>
		<rom name="FFFEFFFF" size="2312" crc="1b560b68" md5="f3bb614c334f4d0820d9ea25b1a1e5a8" sha1="cf4a0adddf2b8c0dbcaa8622623b9a46331b0e21" sha256="a6d6ba1a095415b262404ce5419aeaf15c4647667ded9649773751f03db9c5f2"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="f8acb4e6" md5="a6e4d77b30fc38ab6ec8ec369a665388" sha1="c89aa23a356a2ca1ac93575306c9cbfdc80fd759" sha256="82ffac63e3945f5b5c751270cc6114b8f5ac48f30d82a3810af146c0de8bf46c"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="1b560b68" md5="f3bb614c334f4d0820d9ea25b1a1e5a8" sha1="cf4a0adddf2b8c0dbcaa8622623b9a46331b0e21" sha256="a6d6ba1a095415b262404ce5419aeaf15c4647667ded9649773751f03db9c5f2"/>
	</game>
	<game name="Puzzler World 2013 (USA)" id="1611">
		<category>Games</category>
		<description>Puzzler World 2013 (USA)</description>
		<game_id>000300044b594745</game_id>
		<rom name="00000000" size="9257984" crc="d515abfd" md5="c1074a716558eaee410f3ef4890594fa" sha1="85200475f1ca6c21ac52f7215f3408dcf3dc926f" sha256="4d462c66b431a0bf22390985b5400bd32fdc6f263b285e52436629baf1696e1f"/>
		<rom name="FFFD0000" size="3128" crc="a4182f40" md5="a80aca1d5a64a486d988facbe44013ac" sha1="cd543acc4290fb234e045b6b283672b11dd14930" sha256="6fed29c86dae5492db837263d7634e06df4cbfc54517f27e9adc90c06086b1c1"/>
		<rom name="FFFD0001" size="10460" crc="c731bfe9" md5="d94589154f24decadb3157af3d94a324" sha1="2ec2280caccb62e62982b64b03cf7a66610dca59" sha256="5e4ba699c5f52bacf6f86a1f3aca09395f38b0d3bf1b688697887bddd012ca18"/>
		<rom name="FFFD0002" size="10460" crc="56c9fa66" md5="3aa913cc84aa568d9a63924eab552973" sha1="48641f9d1ed9f82f4d423fef387d25bee33e63cd" sha256="e5d4edf009eeca3e4330d5e67a3883235707d79a80af3248535ff55364c32ee2"/>
		<rom name="FFFD0003" size="10460" crc="7a35ca32" md5="0e3dedeba6e27ce8ea841d18b9fbe6d8" sha1="e471b2ab03c4b2c72d7e412bd0d10d8062a18b75" sha256="cdb0bc41c78d64dcf12d4822b69d9914b1b1c265f5fe965bf69623964f006226"/>
		<rom name="FFFD0004" size="10460" crc="a5b9db9e" md5="c24b699ff2ce5d8e72ad8b48a0129ac3" sha1="2f0ec9876207b5bfa834a8b97db9a0d604de3be6" sha256="c9b72ddeb80a2b5cfa7994041828c0e2903dab8ef2f495d3f6c4b97262ec35ee"/>
		<rom name="FFFD0005" size="10460" crc="b7572b25" md5="fe83cdf1fba462ed43fec06dc4bb5b38" sha1="cb3aab13866b5f282e384f12fbf7a7bd87ded296" sha256="adc7436f09058ad1be39a47188db3e82114353124ae0c7111ce6d9e5c18bca45"/>
		<rom name="FFFEFFFF" size="2312" crc="4ca308a0" md5="056d06ecd064e7e97cda74cbd6e22bc2" sha1="fa540733569377c5f0092c18612855892594cbd9" sha256="5bfe332462a6ee71b8f52fcf264c0b2eabb593c54f9a7da13fd8f04a9cf7ed81"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
