<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="UP9000-NPUJ01371_00-0000000000000001.rap" size="16" crc="273e070d" md5="66867b9bc547e518fcc4f018fca52883" sha1="2687ff4ff49fbe185a959079f1bdce2bb97d5095" sha256="71dd39152fe5ef634d9d56c6d17338d1fd5868836acc261037a7cedacc623a3d"/>
		<rom name="vzbwjCnDkJpHEIzWUNCCbzjEHXDkDMzejaWulsjaoVhTXbupcskkNoLlcUVGfcBV.pkg" size="107236544" crc="ac34fec4" md5="34d4d0d0631858cf3d3f4bd86b993a66" sha1="b43673f0e683c890878a76a38230fa41fb139649"/>
	</game>
	<game name="Puzzle - Star Sweep (USA)" id="0664">
		<category>Games</category>
		<description>Puzzle - Star Sweep (USA)</description>
		<game_id>UP9000-NPUJ01307_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01307_00-0000000000000001.rap" size="16" crc="4d625a25" md5="15c128f90607bdadc02c3750ec04736d" sha1="2ed68c730b00e3f26e1b61828f5f7fe273779799" sha256="ecb5c4afec2bdabfe1b1411d3f3c9aaff2e547499fa1bdb38cd71beca7237c42"/>
		<rom name="UP9000-NPUJ01307_00-0000000000000001_bg_1_a31a1934cc9014aa868cb720189b5f8be1b25c4f.pkg" size="93848208" crc="f5af3e5d" md5="c7ba7a860ae67ab58c3a673d3a098c48" sha1="7923b2579a1e823a558a6a7d21cabc37e0246871"/>
	</game>
	<game name="R-4 Ridge Racer Type 4 (Europe)" id="0667">
		<category>Games</category>
		<description>R-4 Ridge Racer Type 4 (Europe)</description>
		<game_id>EP0700-NPEF00135_00-GRIDGERACE000ENG</game_id>
		<rom name="EP0700-NPEF00135_00-GRIDGERACE000ENG.rap" size="16" crc="8ccb2d18" md5="41e6d2dba939e2ea7a4a9b6b35cc48be" sha1="8060f95ef42a005c4aa0b9f441fde48631b44ea2"/>
		<rom name="QPzlGQgLfbVSjjteGhQOCIxXASvhCwAmeoJLcXExgSGaeqYDuptdsiKfWvpAIsRX.pkg" size="362073136" crc="1d367d3e" md5="d290aa38bce6edc154b1c2e346cca2d0" sha1="a7bb6c3f1f5c0da884a8819d55a68fb93c70bba9"/>
	</game>
	<game name="R-Type Delta (USA)" id="0670">
		<category>Games</category>
		<description>R-Type Delta (USA)</description>
		<game_id>UP9000-NPUJ00877_00-0000000000000001</game_id>
		<rom name="7nmFOvYQnEovgd2vQR5qvuGL0t9vBrEcJGsbyAhve95pMKfGebhdqOfqwKwoYALmvII1HAtnn71mNCKtDHvovuL1iuEJLj6AUytjb.pkg" size="228915552" crc="65c3b561" md5="6b38c8aaad21042c8b802c23b1cf35b9" sha1="61150fc9e77bf8d248b8e04748e32a1927e89494"/>
	</game>
	<game name="R-Types (USA)" id="0671">
		<category>Games</category>
		<description>R-Types (USA)</description>
		<game_id>UP9000-NPUJ00753_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00753_00-0000000000000001.rap" size="16" crc="da3e2198" md5="0f8602f990ba5eff94a797b948bccc3c" sha1="d5a3e7d385c8a7856f28b7a5690993d8ad7e7421"/>
		<rom name="gxpFi5NgHiIsiRVVP9YxUCcgGPtFUgBSOOOSsHnQK6LJDGlVErd1Mk3pJPwmoyErNONTLBXCRegQtvHVg19EvGJtWXSUdxFNRSiuc.pkg" size="255495296" crc="99316546" md5="148810733713dda03fe92df862bb022a" sha1="fcb4de63231aa731bf32b8eaff4b495827770c2a"/>
	</game>
	<game name="Racing (USA)" id="0672">
		<category>Games</category>
		<description>Racing (USA)</description>
		<game_id>UP9000-NPUJ01291_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01291_00-0000000000000001.rap" size="16" crc="75eaf54b" md5="1d96a64c812fc6c1bce305d0e638d330" sha1="c7f9e6ddeedd38ca045067a92ddb5c1016c9e47f" sha256="bc916dd08caf46127d4f3dce539f1612fea7fb480255a7c043c79ed76a541c80"/>
		<rom name="UP9000-NPUJ01291_00-0000000000000001_bg_1_fd4bff46a3706434b0a59b66088a9c7885197342.pkg" size="71252160" crc="b1320987" md5="761b446d9de9d1f48b89f5a29d3e5ae4" sha1="6bf0f30d1b7d25110d272602f685ec81a1fc84e8"/>
	</game>
	<game name="Rageball (Europe)" id="0673">
		<category>Games</category>
		<description>Rageball (Europe)</description>
		<game_id>EP4061-NPEF00184_00-GRAGEBALLX000ENG</game_id>
		<rom name="EP4061-NPEF00184_00-GRAGEBALLX000ENG.rap" size="16" crc="5f2d7db1" md5="48a2cd2a019b983dbf72f866dc779209" sha1="2c0bea4353bcc87ba6002ddf8342c5a82887be16"/>
		<rom name="yhyQiEwpETVRyODlMCaBAmEFLXpwCvtNtgOBcIABdESUlrRAPaVUcbktdMjZVDLu.pkg" size="28097360" crc="43b29c1f" md5="da43ba6073ebf6a1850de138c1a4ce42" sha1="fdd20b22da20ec7fd06405bf97a3004a9c25d761"/>
	</game>
	<game name="Rainbow Six (Europe)" id="1141">
		<category>Games</category>
		<description>Rainbow Six (Europe)</description>
		<game_id>EP0001-NPEF00022_00-GRAINBOWEN000001</game_id>
		<rom name="EP0001-NPEF00022_00-GRAINBOWEN000001.rap" size="16" crc="505776eb" md5="b73e9af4b1413162ea0ab5544b32907e" sha1="08e0faa92d36c05b2c5a0d5c73faa42169c5c049" sha256="4a71755651ab1d206ed37aeed2847af6d2b69653f620920c6896ae4c90079c32"/>
		<rom name="tOmoMULY6uWGcMaybiVR1SSvS58qygI4AVP4GVjwDRtSldxJ7PcPYNcV6IxLt5oQ1fv6WwKQBYtXsVsDA6MCB8pynqP6Rq8dQ34eB.pkg" size="115638848" crc="8a2305b3" md5="8bc394a6f605146d3aef486763ab7228" sha1="f471e5f7de9c38cc6bafe7f17ae7345e02b0091a"/>
	</game>
	<game name="Rally Cross (Europe)" id="0675">
		<category>Games</category>
		<description>Rally Cross (Europe)</description>
		<game_id>EP9000-NPEE00057_00-GRALLYCROS000ENG</game_id>
		<rom name="hPZIAuJIbcjZqzImttIvuCQHIBsDmOOuhvAnpmkXfOIAwbzepuFxnofHrDAWRads.pkg" size="106512304" crc="9bff5857" md5="90eb29fe4647680958c8cca2915ec03a" sha1="ad26f36444cb5555fe50a75fa727e3c79575cc9d"/>
	</game>
	<game name="Rascal Racers (Europe)" id="1310">
		<category>Games</category>
		<description>Rascal Racers (Europe)</description>
		<game_id>EP4061-NPEF00185_00-GRASCALRAC000ENG</game_id>
		<rom name="EP4061-NPEF00185_00-GRASCALRAC000ENG.rap" size="16" crc="b86fdf9f" md5="a49d485a038a3131ce86e43ccc5be8fa" sha1="63dcdc2c4a05d5b9e56bc76a3561acd11b67222c" sha256="d155e3b0318641c018b7afc8ad33548973f4d2b677f39425cd6f2e540fe5b087"/>
		<rom name="PGiBUZfbDqZxFecqxexwdvIKnFYXHhUdikNZVJDEWDrHKFbtxjXYydmQAfWNIUEN.pkg" size="42941856" crc="142b318f" md5="0c0d877937ff267a488e4f4ee13b5be5" sha1="56dc684ec82a5c0cd0f2fee36627061f18634dbf" sha256="45f41e3a5c0610c50f38062280eca14bca1b199406c3e116333aa90bac3273a3"/>
	</game>
	<game name="Rayman (France)" id="0685">
		<category>Games</category>
		<description>Rayman (France)</description>
		<game_id>EP0001-NPEF00023_00-GRAYMANFRE000001</game_id>
		<rom name="EP0001-NPEF00023_00-GRAYMANFRE000001.rap" size="16" crc="709d1339" md5="a20ab4975b55e229a9ebd46246ec1b01" sha1="91ab6b88a26f76565fd489522a8d51bb75833aae"/>
		<rom name="hyaJQdlE9e762kspAtnNGIEt3UAS0curmMuPh2bd4IgEDwyKNUt4hbV0pPqEXDPy0fPhA4wiSEY7ThGSMt9LmsecbA52I93Y6Kg9G.pkg" size="158098416" crc="6cb75ed9" md5="26bed2864b2b20af44cad7dd4019de88" sha1="c0a8169accaac9ec93b6fbe5125e993e81f03010"/>
	</game>
	<game name="Rayman 2 - The Great Escape (Germany) (Fr,De)" id="0687">
		<category>Games</category>
		<description>Rayman 2 - The Great Escape (Germany) (Fr,De)</description>
		<game_id>EP0001-NPEF00108_00-GRAYMAN2TH000GER</game_id>
		<rom name="4KetxIO7cG5EqfxwSK9EV6DusfiJ2vO0GiX1SGYI8C7IVrtXBUa4j9QR7TLXl4AV3rruKHai2xu3evLn2G4uLtx61xOM3qM7j380u.pkg" size="377369664" crc="e7e324a3" md5="5ad447660984f936cb6ce4050187f715" sha1="95b144570bf453fd0615d04d709a4745201db73b"/>
		<rom name="EP0001-NPEF00108_00-GRAYMAN2TH000GER.rap" size="16" crc="ef0c40fb" md5="b56038a42c7d691aa2b944b86412032c" sha1="e9590e78da0605e791d23df0a089bf1becfb3f10"/>
	</game>
	<game name="Reel Fishing (Europe)" id="0693">
		<category>Games</category>
		<description>Reel Fishing (Europe)</description>
		<game_id>EP1014-NPEF00024_00-GREELFISHE000001</game_id>
		<rom name="pnkPWnxLCVU9jxmHJboObmMo3NwvwFVdawyjjj4SvrAaf3oRVFxRfokp7X1LY0qA4V5UkD5QTTFwVkTXhVMDeEhHUo72SjySUbhSm.pkg" size="137225728" crc="cccf37d2" md5="3940d8f4381bc7d6da264004e1e8d22b" sha1="5ec028bb3e9b9c52c2d3429fe189aadd1d36825f"/>
	</game>
	<game name="Reel Fishing II (Europe)" id="1285">
		<category>Games</category>
		<description>Reel Fishing II (Europe)</description>
		<game_id>EP1014-NPEF00287_00-GREELFISHI000ENG</game_id>
		<rom name="EP1014-NPEF00287_00-GREELFISHI000ENG.rap" size="16" crc="156afdc0" md5="c3e8234821bb7e5b9517628f05053f2d" sha1="4c5722eedc477021e6db2e1e24c0892b032ce4d1" sha256="89b34dd8182274c830006d9ed848b4a0d05611e7d83e5882e04d0ba37ddf4491"/>
		<rom name="ppiclcHthAhoAfNShKHwyYfjGGpDpdjkUiReIaBFgEgiODNkUZGKWHdeVGuZRvyg.pkg" size="260726048" crc="8bf7bdf9" md5="44198511f3b318058965e2c2fa2fc8fd" sha1="b2fe1857a2accb714f2015dbcb4a480cf4b796cd" sha256="aec12a494e87b287f3e32bf6aa9b7fb84f67d5d37ffd87ec524ccb14fb8e4c4a"/>
	</game>
	<game name="Reloaded (USA)" id="0696">
		<category>Games</category>
		<description>Reloaded (USA)</description>
		<game_id>UP9000-NPUJ00382_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00382_00-0000000000000001.rap" size="16" crc="fbf15d3e" md5="fd8bf5668a02dd5f6766f7c8be00981e" sha1="158e1863f3615ea8644d5bac8cf46134115bd655" sha256="2f3e8dfd2ef5e7829dd1b422e8642a1f15ab3bbb9a172a54c3f5cb76bf2da34b"/>
		<rom name="V6kysU1OL4TKPdUE7wEWgssGUUpQlKmP6i6SQrWgfNQwxLEVnbByWdEiQeVsnRWCMRH1q50BlFyMo5gsKegRr97rh2UEFvQaeMNQ4.pkg" size="150538192" crc="3a6e0d20" md5="1547fae0533650f8df7c8dec80548159" sha1="8ec1c9f9e211053d54def6d53734cf086fd320a6"/>
	</game>
	<game name="Resident Evil - Director's Cut (France)" id="0703">
		<category>Games</category>
		<description>Resident Evil - Director's Cut (France)</description>
		<game_id>EP0102-NPEF00163_00-GRESIDENTE000FRE</game_id>
		<rom name="EP0102-NPEF00163_00-GRESIDENTE000FRE.rap" size="16" crc="8bb8530c" md5="6c8adca59ff736374a8668f2c184615a" sha1="3e94f7ac91d1831d7b697f5ff0e61d746981eebb"/>
		<rom name="zkbSzgctCnmpPUfqEsvovbqtDxxtPDychfJKryrCxpaeKwqJSwKzfAxnuTcPPfrs.pkg" size="336098608" crc="efc14604" md5="6406bf429b75374d55d3e3bbeb252729" sha1="6809809226b80640ac20f674e85a720a026efd9d"/>
	</game>
	<game name="Resident Evil 2 (France)" id="0706">
		<category>Games</category>
		<description>Resident Evil 2 (France)</description>
		<game_id>EP0102-NPEF00198_00-GRESIDENTE000FRE</game_id>
		<rom name="EP0102-NPEF00198_00-GRESIDENTE000FRE.rap" size="16" crc="63c910f0" md5="d7fddaa7c7fe2dc1bd9576597a7b0f80" sha1="d82a84b6b17965c985625d7002a10f304b3e62c2"/>
		<rom name="ITNquQHnSVFAkstypgEfgCeYhovECpQjIluUDgJLemqSizPXphxdFgYbwTDcexjs.pkg" size="798026064" crc="7f9ac245" md5="9122a3bf0848b53d8d58a53b2952ab81" sha1="9e1b7bdd4faf0460aa671ca88590d27f40fef153"/>
	</game>
	<game name="Resident Evil 2 - Dual Shock Ver. (USA)" id="0707">
		<category>Games</category>
		<description>Resident Evil 2 - Dual Shock Ver. (USA)</description>
		<game_id>UP9000-NPUJ00748_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00748_00-0000000000000001.rap" size="16" crc="9880208e" md5="7502c55b9d013a642d91cb3202d6ca98" sha1="3d3de230b7155589c946bd7abf45c02751f780c2"/>
		<rom name="iJJAibaIAJubbD11GHT0aJWF2uRCI9435vae1KMEeoqmlMyRA2OjvM97pKQrcjiKFwIaOBHr4XhdEFDosoOxKptqg4qBuG1tbv8MM.pkg" size="793571088" crc="9e7f2105" md5="733ec50daf3b731885a2635661debe8d" sha1="491a5e75b55ef3673956fedd6d810459be1804a7"/>
	</game>
	<game name="Resident Evil 3 - Nemesis (France)" id="0711">
		<category>Games</category>
		<description>Resident Evil 3 - Nemesis (France)</description>
		<game_id>EP0102-NPEF00199_00-GRESIDENTE000FRE</game_id>
		<rom name="EP0102-NPEF00199_00-GRESIDENTE000FRE.rap" size="16" crc="ac787d14" md5="aa651a61f10422334fcc427d7acde7a2" sha1="97a526e85f98e4592bea72484c6e776a1e2caccc"/>
		<rom name="zGrmzYqrvRigqxFmdrlKGqVJdGNpFXwecvisvYViPjWGWbbQxcKbUDkebuLbAYHd.pkg" size="378829808" crc="96063a94" md5="75859fb2fb03251643aed117ded7e435" sha1="02229aa4d594bca8e4a80f3da6bf54649e36f398"/>
	</game>
	<game name="Romance of the Three Kingdoms IV - Wall of Fire (USA)" id="0733">
		<category>Games</category>
		<description>Romance of the Three Kingdoms IV - Wall of Fire (USA)</description>
		<game_id>UP9000-NPUJ00195_00-0000000000000001</game_id>
		<rom name="PvhITXHeSDLEwjCJiWMImIQMvtnXuBUEIkklrqqOcvKIZTvXqdtIoJJxbQHgNYXYcjEQukVjsbdREDbDmEuufdKIKWatLUJkCslDC.pkg" size="191012608" crc="2fe11db8" md5="e837a1c00203c9a917dc07d6d73f8fbc" sha1="68dd8623f5e1b2130673141b641eefd8577c102c"/>
		<rom name="UP9000-NPUJ00195_00-0000000000000001.rap" size="16" crc="2ca46da5" md5="8fce0b5feafdcd3388fa60e61f17e723" sha1="43a2be4f23a034641b7377d9f2467a7473429ead" sha256="3858aa2807fb4c55661b2f9cce949ca2962a44dafdc049b9f0f78316f3143a30"/>
	</game>
	<game name="Saiyuki - Journey West (USA)" id="0740">
		<category>Games</category>
		<description>Saiyuki - Journey West (USA)</description>
		<game_id>UP9000-NPUJ01381_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01381_00-0000000000000001.rap" size="16" crc="21bd595c" md5="ad6caa80441d0751318c19135ad9907e" sha1="b9efbadb6cfdcdb011afa9919f09298ff0c206b9"/>
		<rom name="nEGJycearwdrhWAIeWLNnDCeaWOyjpwbRWUenrciMZayIsmrSTWWDkZFpyBrmUxnEFhJyEQySsLwKeYhAPYwYMNcTEQYqaVTwIOGU.pkg" size="351708656" crc="862d7332" md5="d1ef85684682b7c9259362aac0464dc5" sha1="c723a77b2b320acd288eee24c70cb574d9e5e574"/>
	</game>
	<game name="Shadow Tower (USA)" id="0758">
		<category>Games</category>
		<description>Shadow Tower (USA)</description>
		<game_id>UP9000-NPUJ00863_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00863_00-0000000000000001.rap" size="16" crc="7b38c7c5" md5="8a2d28c6a509455630d2af931dc49d64" sha1="95f85fd8f24829772e8acbbec6c8438337507253"/>
		<rom name="UP9000-NPUJ00863_00-0000000000000001_bg_1_0009cae9e5cbe34045a4f93336123b8a7564252d.pkg" size="164753200" crc="ceee62a5" md5="302522895f3b5ef005c8b6373686df7e" sha1="8ec803ae9dad81b59d9aacbf74f7f1d7a36d6eea"/>
	</game>
	<game name="Sheep (Europe)" id="1228">
		<category>Games</category>
		<description>Sheep (Europe)</description>
		<game_id>EP4014-NPEF00020_00-GSHEEPENGL000001</game_id>
		<rom name="EP4014-NPEF00020_00-GSHEEPENGL000001.rap" size="16" crc="cd28f0ed" md5="0895ce3d56d8fdbf1b07316c08864cb4" sha1="ea5686155fc48e3dace76f17d1797e38fcef1fd0"/>
		<rom name="di6QaF23FabAcmuiHrSNPnmV2SDvbuG93WFCfRvBfTTumjajwPt7JSL3DjkRLQQqfaIqv9JLpMCQPkWawBIQYc1WgCri9gl5d4xCC.pkg" size="179646960" crc="96afa2af" md5="a52b2a57ee29832d615bbc08991e4936" sha1="0cb6f50c7d25b7e05013a233d7aaf3a41ad6e154"/>
	</game>
	<game name="Shooter Space Shot (USA)" id="0769">
		<category>Games</category>
		<description>Shooter Space Shot (USA)</description>
		<game_id>UP9000-NPUJ01308_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01308_00-0000000000000001.rap" size="16" crc="a028594d" md5="ac4fd9f473e572c0edd058a69f5a48ac" sha1="88202af382a41faec182826bac31c8cf310ddece"/>
		<rom name="UP9000-NPUJ01308_00-0000000000000001_bg_1_8d3f0edbb4cfc114dca8b2cd7c712220ccaad884.pkg" size="384455472" crc="07a070c2" md5="b0a4113161b740aa3ac15aea3b295812" sha1="b5c7639b0caf10232941e013524aabe49ef252cf"/>
	</game>
	<game name="Silent Hill (Europe)" id="0771">
		<category>Games</category>
		<description>Silent Hill (Europe)</description>
		<game_id>EP0101-NPEF00038_00-GSILENTHIE000001</game_id>
		<rom name="8aAmd8h1mqNx6LpdAwvuGavUGjAhmwkQYUh0fruIiqRdH2VFsOsUBBSBtLXCXi5bq3L6bxiT4Y2bVAHumrPP7OhLbRGRER3GKEjQH.pkg" size="310428368" crc="9e5fb678" md5="3edcbdd1edd648071b579cd847994de9" sha1="6f96f4cf88abdce757a7727742ee27ff9eae95d2"/>
		<rom name="EP0101-NPEF00038_00-GSILENTHIE000001.rap" size="16" crc="fa312bfc" md5="7cdd3d4ba5ff4ce6606f2699cb83ac46" sha1="ce9f04dfd12d9d68fdff16cf3801e7e2f6789185" sha256="2f070fcb73f459bf01ce8bbee0dfb77efa3c1fb5f5950a9716b99ffd44f1a8b6"/>
	</game>
	<game name="Sim Theme Park (USA)" id="0777">
		<category>Games</category>
		<description>Sim Theme Park (USA)</description>
		<game_id>UP9000-NPUJ01069_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01069_00-0000000000000001.rap" size="16" crc="6e94e50d" md5="23db4a8ede6122dd1bc6775b70df4ac6" sha1="687bf0d6c1c3992ab872e4c808b3d6f30be259ed"/>
		<rom name="kM2wsQALGLxUBV5j2Y2RGoTaEHTwDbON98YimDvfu3CCFaP27NKbLsxPVX2tHWuMw2qcsmv9I6bvbhSRmVonXwYvIftAO1VJkC9Fq.pkg" size="296186224" crc="826bb9dd" md5="88e1dad7c83e15e7b5376b589e13e316" sha1="4b3b7277f03cbb7a98c678e1ac31cc58017147d0"/>
	</game>
	<game name="SimCity 2000 (Europe)" id="1265">
		<category>Games</category>
		<description>SimCity 2000 (Europe)</description>
		<game_id>EP0006-NPEF00044_00-GSIMCITY2E000001</game_id>
		<rom name="EP0006-NPEF00044_00-GSIMCITY2E000001.rap" size="16" crc="7695351b" md5="3839535f2b0182117586f803d944bef7" sha1="86ac3f75bbc0c3e1639783c21905e4a4733e7b58" sha256="82660b104f76b329a56fe828545199466948af53edc75988d4e888eed9b7db7e"/>
		<rom name="ep8Pn5FrLEhKYB22ecVuYlUdy5bSWXQegJHNt8liC0M12xq8GGppm5ctHx38834t6P3yB9EpIYOgi0aJIoD5p5oHnRQo3U7BP67Au.pkg" size="33112416" crc="6f47566f" md5="86e6031da43631e5224870a1a5b018fd" sha1="e3b8a0423853806a8c97f5bd3f0d594d4bafb30f" sha256="95cabdc91353ad59e3a8267f54a8ad8e55c15b08a900b5941108288fc44b2246"/>
	</game>
	<game name="Sno-Cross Championship Racing (USA)" id="0826">
		<category>Games</category>
		<description>Sno-Cross Championship Racing (USA)</description>
		<game_id>UP9000-NPUJ01093_00-0000000000000001</game_id>
		<rom name="KBgdxaadkQCj6VtwyBNBsI5ysXGAND1MLoDf1xkSeB25EXfid9wNdQVweBQX10hvMWguElhhFyTJ6x1xMVKkGPews4GfgqDpCLMhQ.pkg" size="181656800" crc="b365b3d1" md5="435a8d99cd694481d10ea2882a4fcc00" sha1="0a5bc0284aa9f7b9783c5ac2b6a940e5f8806407"/>
		<rom name="UP9000-NPUJ01093_00-0000000000000001.rap" size="16" crc="ba1bd05f" md5="7cee1acc4f0e842df25a693181cee4a9" sha1="11132bd02214c083d4f8a5b5e139bab7aa80371c"/>
	</game>
	<game name="Snowboard Racer (Europe)" id="0827">
		<category>Games</category>
		<description>Snowboard Racer (Europe)</description>
		<game_id>EP4061-NPEF00142_00-GSNOWBOARD000ENG</game_id>
		<rom name="fRdRbJuEtlGjyhKwfnophJlxGthbnWWXgezQTuytKdWGusLPsjZsgKFsEWNCSiFt.pkg" size="64723248" crc="3d7d69c0" md5="7fd5c0339677501c8517ce69d9cfafe4" sha1="1390cc7e476c91c5eddddac7cf8004fa93734c4a"/>
	</game>
	<game name="Sorcerer's Maze (Europe)" id="0828">
		<category>Games</category>
		<description>Sorcerer's Maze (Europe)</description>
		<game_id>EP1025-NPEF00103_00-GSORCERERS000ENG</game_id>
		<rom name="aA5sxsvJkvABdLRDxGegvOwuaceiT3kQc7K25Td8X3xF0lDSOdjHkedVK33H5vB6r7by132ai5LJRfJxKocY91Vxy279xj1BqMAQt.pkg" size="39227216" crc="c2a3c133" md5="9d625957f2fa767f574fe9db4991cb1b" sha1="31e0c28660433dc31937c1424df0fe08ebb01dfb"/>
	</game>
	<game name="Soviet Strike (USA)" id="0834">
		<category>Games</category>
		<description>Soviet Strike (USA)</description>
		<game_id>UP9000-NPUJ00061_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00061_00-0000000000000001.rap" size="16" crc="0829957f" md5="a5f000c55d3968b56a40a9a9aca34652" sha1="68f68f1083daf4fbb52df7caf2f04946a74be392" sha256="66a7ffdff70de665348a83c9a63e19d1b5ff6ef8d79ee2547c2f7ecc00037ee7"/>
		<rom name="uo1h0noBCnsNKWLJGwmX6P0L62o4VbWkHkFdJlWI9VjPMyvWmDrmyH354CamXKVdNxWqXHcGtONlSfjtjkn1qCEaXTDn1RUMaPimm.pkg" size="506769040" crc="debc9d37" md5="a40edbc5903667e13af4caa5b1751272" sha1="6eb9bd04a145e0c3d0ad674a0b74ad0841e09613"/>
	</game>
	<game name="Spec Ops - Airborne Commando (USA)" id="0836">
		<category>Games</category>
		<description>Spec Ops - Airborne Commando (USA)</description>
		<game_id>UP9000-NPUJ01447_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01447_00-0000000000000001.rap" size="16" crc="8d44330b" md5="b6864867f09da71cc5c5ac5c9cf97bdd" sha1="89da8b3cd60df6ae0db0ae5576188354bd08cc34" sha256="da1b824569fd4bfb63ba6badc1d3ac5ad793ecfa985a4097e09dc5fc37154eea"/>
		<rom name="xRpGQ9n5vlMcKo8eqYjIEukC8lyhI5GMNIF6K0g5ITo4RIcu4YJ1n5lEyOogYNMixJ9a07WVJMi3EqP2kc1pBAncNIWlBbHPqTjXF.pkg" size="117395488" crc="aa376571" md5="62078fe2f0c4f6f7ed71efdd3800d500" sha1="17d05e0d15d2d7aaa9de9e6a18fa29c0f8327237"/>
	</game>
	<game name="Spec Ops - Covert Assault (USA)" id="0837">
		<category>Games</category>
		<description>Spec Ops - Covert Assault (USA)</description>
		<game_id>UP9000-NPUJ01420_00-0000000000000001</game_id>
		<rom name="P977mnJcLxq8h5VBckOXhMuNDaMiaVsThotnvJ3KWRFRq34mERCDXs5r913C3yD9Taam6eQWdSJmOliSmUC5Kq0b6HI2ka7oHaqHN.pkg" size="66822160" crc="ae0c0d04" md5="88d78b07e0f35ae5ea3f6455eb6b52eb" sha1="70214dc5e578e3c651295e3ba24f3d33e0b82d88"/>
		<rom name="UP9000-NPUJ01420_00-0000000000000001.rap" size="16" crc="7f68014f" md5="ceb334530cb95909f911428b524fcede" sha1="420c93f693d4756c0ed74b80b574dd89061e2cf2" sha256="9a8e647bb151bb962caf88467306330db67754fe89bcf03b503154f99832d7d6"/>
	</game>
	<game name="Spec Ops - Ranger Elite (USA)" id="0838">
		<category>Games</category>
		<description>Spec Ops - Ranger Elite (USA)</description>
		<game_id>UP9000-NPUJ01299_00-0000000000000001</game_id>
		<rom name="99djm0HtaqYYQXuDHL3cX7CBJ2hPQcYkMNX1hvS3Mgv57uiBs1stdkY9cQjIt3PhLRvUA853bIjcauEGT1BVrjeVrPqwFvDCR4P6x.pkg" size="96297104" crc="cf0dc136" md5="615d3c537cf244c0c40af3b3aca9c8cc" sha1="a262b9129e7984346c1f1f5a6e6b5ee9a9b706af"/>
		<rom name="UP9000-NPUJ01299_00-0000000000000001.rap" size="16" crc="aedbe50b" md5="05bdb52e6305bbb9a4a1583114375d79" sha1="efddbf8fe9ec2a51098682146ea4fb9dc3fe4e1d" sha256="a39699d7243bd05493560bc5834a32a9e18b8d4ef964fb1d4ec2bc28473f68b1"/>
	</game>
	<game name="Spec Ops - Stealth Patrol (USA)" id="0839">
		<category>Games</category>
		<description>Spec Ops - Stealth Patrol (USA)</description>
		<game_id>UP9000-NPUJ01131_00-0000000000000001</game_id>
		<rom name="NQEK9sENp9vLeoUXBgSo0FXfuGnDmldIEfRiUFLg3bPWYk9Xm86f5fNiLUV3YNbgiTsgam9tqeum5rMCVgadQOlX2uw4Qs1LqT26a.pkg" size="167703792" crc="9d7684d7" md5="a04aedf9e6a2c53e23d668e1e3dc397d" sha1="0f3fac8e83db23e61f7dcb6a6182895ff64147f6"/>
		<rom name="UP9000-NPUJ01131_00-0000000000000001.rap" size="16" crc="37b25b52" md5="0f26107be4126da2a10f07060591051d" sha1="698010220c7da51825b3010fabee91259ee9fdb1" sha256="151d675e66de5359b377e75c73549187a867d0d13745eeefb132dd9c9a9ee625"/>
	</game>
	<game name="Spin Jam (Europe)" id="0844">
		<category>Games</category>
		<description>Spin Jam (Europe)</description>
		<game_id>EP4014-NPEF00043_00-GSPINJAMEN000001</game_id>
		<rom name="EP4014-NPEF00043_00-GSPINJAMEN000001.rap" size="16" crc="e30aaec7" md5="8214e663be96c7accba75b74a7ecab14" sha1="5c34c84e75ff875e4b7d775b53f593981e6bd606" sha256="9ff47c8599df2d682ca7a052f46e42db1be0e9b10e135836b16a2b42c9917d23"/>
		<rom name="SMavWtY0FCm2xoitgOB3btmoF3GOH3nSd4e1QFHQnleVyI98NEc9OS58nyuHwadXTk9dhJnFEnVXVcJ2PLSX0pgu5XOHMNg4dytIf.pkg" size="46301296" crc="434794a8" md5="e3c9b0451a06181ef6107ede785bca4c" sha1="f881e5ee667a808227fc953eb6f86d0935966628"/>
	</game>
	<game name="Sports Superbike (Europe)" id="0845">
		<category>Games</category>
		<description>Sports Superbike (Europe)</description>
		<game_id>EP4061-NPEF00143_00-GSPORTSSUP000ENG</game_id>
		<rom name="1Xtmcy93Lc69mK1jIGGoYlHEC1KxbIL2hJbnL0cYysJspq5SGINLHBuWiCmG3oOm.pkg" size="38699200" crc="a8e90d56" md5="4d3ee4e9152263985e8c80a7441afbb7" sha1="5182d29942e6c0dea70c92cc3a738278cbabaca1"/>
